º°Á¡,´ñ±Û
1,¿ÍÀÌµåÄ¸¿¡¸¸ Àû¿ëµË´Ï´Ù¤Ì¤Ì
1,ÁÁ¾Æ¿ä Àß¾µ°Ô¿ä ±Â¤¾
2,ÄÚÄÚ´Â °¡°ÝÀº ´õ ºñ½Ñµ¥ µüµüÇØ¿ä
2,Àç±¸¸Å ÀÌ¹ø°Ç ³Ê¹« Â¥°í ÀÌ¹Ì ÀÍ¾î ÀÖ¾î¿ä..
2,Àç±¸¸Å ¸Å¹ø ÁÖ¹®ÇØ¼­ Àß ¸Ô°íÀÖ½À´Ï´Ù ±×·±µ¥ ÀÌ¹ø¿¡´Â ¼ÕÁúÀÌ ´Ù¼Ò ¾Æ½¬¿ü¾î¿ä ´ßÅÐµµ ³Ê¹« ¸¹¾Ò°í..
1,"¾²±â ÁÁ°Ô ÀÔ±¸°¡ ³Ð°í ¼¼Ã´µµ ÁÁÀºµ¥ º¸¿Â·ÂÀÌ 1½Ã°£µµ ¾È°¡¿ä, ³Ê¹« ½Ç¸ÁÀÌ¿¡¿ä"
1,Æ÷ÀåÀÌ ºñ´ÒºÀÁö¿¡´Þ¶ûµé¾îÀÖ¾î¼­ ¼±¹°ÇÒ°Çµ¥È²´ç
2,ÅÃ¹è ¿À¹ß¼ÛÀ¸·Î ¸¾°í»ýÇß³×¿ä
1,Æ÷Àå¾È¿¡ ¼í°¡·ç°¡ ¾öÃ» ¸¹¾Æ¼­ °Å½Ç Ã»¼ÒÇß¾î¿ä Á¤¸» Æ÷Àå ÃÖ¾ÇÀÔ´Ï´Ù
4,Àç±¸¸Å ÁÁ¾Æ¿ä ÆíÇØ¿ä ÁÁ¾Æ¿ä ÆíÇØ¿ä ÃÖ°í¿¹¿ä
2,±×·¡µÎ ¾ÕÂÊÀ¸·Î ½ò¸®³×¿ä ¤Ð
1,Á¦Ç°Àº ÁÁÀºµ¥ ¹Ì¸®°øÁö¾ÈÇÏ°í Á¦°í°¡ ¾ø´Ù°í Åä³Ê¸¦ ¾Èº¸³»¢Z¾î¿ä ±×³É ÁË¼ÛÇÕ´Ï´Ù°¡³¡ÀÌ¿¡¿ä ¹è¼Ûµµ ¾öÃ»´À¸®°í
2,¸Å¹ø ½ÃÄÑ¸Ô¾ú´Âµ¥ ÀÌ¹ø¿£ ¾îÂ¾ÀÏÀÎÁö ½®¸ÀÀÌ Á» ³ª´Â°Å °°¾Æ¿ä. ÇÑºÀÁö ¶â¾îºÃ´Âµ¥ ³ª¸ÓÁöµµ ±×·±Áö´Â ¸ð¸£°Ú³×¿ä.
3,¹Ú½º Æ÷ÀåÀÌ ¿¹»µ¿ä
2,»ý°¢°ú´Â ´Ù¸¥ ´À³¦ÀÇ ÇÊ¸§ÀÌ¶ó ºÙÀÌ´Â °Ô ³Ñ ¾î·Æ³×¿©
2,»ý°¢º¸´Ù ÀÛ°í ÀçÁúÀÌ º°·Î
1,¿øÇüÀÌ ¿ÏÀü Âî±×·¯Á®¼­ ¹è¼ÛÀÌ µÆ°í ÇÊ·Á°íÇß´õ´Ï ºÎ·¯Á³³×¿ä ¹è¼ÛÁß ¿îÀÌ ¾ø¾î¼­ ±×·Á·Á´ÏÇÏ³×¿ä
3,Ç«½ÅÇÏ´Ï ºÒ·ýÀÌ À¯Áö°¡ ÀßµÇ°í ÁÁÀºÁ¦Ç°ÀÎ°Å °°½À´Ï´Ù
4,ºü¸¥¹è¼Û ³Ñ ÁÁ½À´Ï´Ù ´ë¹Ú³ª¼¼¿ä
3,»ç¿ëÇØº¸´Ï °¡°Ý´ëºñ ÈÇ¸¢ÇÕ´Ï´Ù
3,È¥ÀÚ µü ¸Ô±â ÁÁÀº ¾çÀÌ¿¡¿ä~ °Ç°­ÇÑ ¸ÀÀÌ³×¿ä! ¾öÃ» ºÎµå·¯¿ö¼­ ¾ÆÀÌµé¿¡°Ô ÁÁÀ» °Í °°¾Æ¿ä
4,À¯Åë±âÇÑÀÌ Âª´Ù°íÇØ¼­ °ÆÁ¤Çß´Âµ¥ 2´Þ Á¤µµ´Â ³²¾Æ¼­ ´ÙÇàÀÌ³×¿ä
4,Ç×»ó ¸ÀÀÕ¾î¿ä µ¿¿øÀº ¤¾¤¾
2,³Ê¹« ´öÁö´öÁö ¹ß¶ó¿ä. ¸ÅÆ®ÇÔÀÌ ½ÉÇØ ¹Ù¸£±â ºÒÆíÇÕ´Ï´Ù ¤Ð¤Ð
4,Àç±¸¸Å »ý°¢Çß´ø°Íº¸´Ù ¿¬ÇÏÁö¸¸ ¸¸µé¾î³õÀ¸´Ï ±Í¿©¿î »öÀÔ´Ï´Ù. Àß ¾²°Ú½À´Ï´Ù.
2,¼±¹°Çß¾î¿ä ÁÁ½À´Ï´Ù
4,µüÁÁ¾Æ¿ä~^^¼Õ¿¡ ÂøÂø °¨±â³×¿ä^^
2,½Ñ°Ô ºñÁö¶± ½Î¼­ ±×·±Áö ¾ÕµÚ ±¸ºÐ ¾ø´Â ¹ÙÁö¿¡¿ä ±×·¡¼­ ÀÔÀ¸¸é ¾ÕÀÌ º¡º¡ÇÏ´Ï ¾î¼³ÆÛ¿ä ±×¸®°í ¾ã¾Æ¼­ ºñÃÄ¿ä ºí·¢µµ ºñÄ¡´Ï...
4,Àç¹ÌÀÖ°Ô Àß ³î°íÀÖ½À´Ï´Ù.
4,¿À ÁÁÀºµ¥¿ä? ÀÌ°Å ÇÏ³ª¸é ³¿ºñ ÈÄ¶óÀÌÆÒ ´Ù Ä¿¹ö °¡´ÉÇÕ´Ï´Ù.
4,ÀüÃ¼ÀûÀ¸·Î ±Â~^^¢½ ÇÏÆ® ³Ñ ÀÌ»ÚÁÒ?
2,»çÁø°ú ´Ù¸£°Ô Çü±¤»öÀÌ ³Ê¹« °­ÇÕ´Ï´Ù
3,¸¶Æ®¿¡¼­ »ç´Â°Å º¸´Ù ½Î¼­ ÁÁ¾Æ¿ä ¸Àµµ ±¦Âú±¸¿ä¤»
4,³Ê¹«ÁÁ¾Æ¿ä ÁøÂ¥ ÀßºÙÀ½ ÃÖ°íÀÓ ½Å±âÇÒÁ¤µµ
4,¼Ó¿Ê°ú ¾ç¸»ÀåÀ¸·Î ¾ÆÁÖ Àß»ç¿ëÇÏ°íÀÖ¾î¿ä
1,¹° ¾ÈºüÁý´Ï´Ù »çÁö¸¶¼¼¿ä
3,¹è¼ÛÀº »¡¶ú´Âµ¥ ¸ð¼­¸®ºÎºÐ¿¡ Á» ±îÁ®ÀÖ¾î¼­¿ä ¤Ð¤Ð Èçµé¸²Àº ¾î´ÀÁ¤µµ ¿¹»óÇßÁö¸¸ ¸ð¼­¸®¿¡ µü ºÙ¿©¼­ »ç¿ëÇÏ´Ï±ñ ±×³ª¸¶ ´ú Èçµé¸®³×¿ä!!
1,¿©¼º´ã´çÀÚ¿¡ ´ëÇÑ 1µµ ¾È±õ½À´Ï´Ù
1,´Ù½Ã´Â ÀÌ·±Á¦Ç°±¸ÀÔ¾ÊÇÔ. ¸ðÅ¸È¸ÀüÀÌ »õ³¢¼Õ°¡¶ô ÇÏ³ª·ÎÁ¤ÁöµÊ.100%ºÒ·®»óÇ°. ¿¡ÀÌ¾²·¹±âÅëÁ÷Çà!
2,¼¼Â÷ÇÏ´Ù°¡ ¼ÖÀÌ ºüÁ®¼­ ºÀÀÌ Â÷¸¦ ±Ü¾ú³×¿ä..
4,ºü¸¥¹è¼Û°ú Æ÷ÀåÀÌ ²Ä²ÄÇÏ°Ô Àß ¹Þ¾Ò½À´Ï´Ù Ä·ÇÎ°¡¼­ ¸ÔÀ»·Á°í ¾ÆÁ÷ ½Ã½ÄÀüÀÌ¿©¼­ ¸Ô°í³ª¼­ ´Ù½Ã ¸®ºä ³²±â°Ú½À´Ï´Ù
4,Á¦¹ß ¸ÀÀÖ±â¸¦.... ¾ÆÁ÷ ¾È¸Ô¾î ºÃ¾î¿ä~
4,½Å¹ßÀÌ »ý°¢º¸´Ù ÆíÇØ¿ä
4,¹è¼Ûµµ ºü¸£°í ÁÁ½À´Ï´Ù.¸Å¹ø ÀÌ°÷¿¡¼­ ½ÃÅ°°í ÀÖ¾î¿ä
4,Àç±¸¸Å »ö°¨Àº Âü ÀÌ»Ú°Ô ³ª¿À´øµ¥... »ç¿ë¹ýÀÌ ÃÊº¸ÀÚÀÎ Àú·Î½ã Á¶±Ý ¾î·Æ³×¿ä
4,Á¤ÂøÇß¾î¿ä¤» ¾ÆÀÌÇÇºÎ°¡ ¿¹¹ÎÇØ¼­ ÀÌÁ¦ ´Ù¸¥ºê·£µå´Â ¾Ë¾Æº¸Áöµµ ¾Ê¾Æ¿ä ºÎµå·´°í ÁÁ¾Æ¿ä
4,¹Ï°í¾²´Â ´õÁ©ÀÌ¶ó »ï
2,²ªÀÌ´ÂºÎºÐ²©´Ùº¸¸é Æ¢¾î³ª¿È
4,¹è¼Ûµµ ºü¸£°í ¾ÆÀÌÅ©¸² º¸¼Ûº¸¼ÛÇÏ°Ô ¹ß¶óÁö°í ²öÀûÀÌÁö ¾Ê¾Æ¿ä.
4,Á¤¸» ±Í¿©¿ö¿ä!!! ºñ½Ñ°Å »ì ÇÊ¿ä°¡ ¾øÀ½
2,´Ù ³ì¾Æ¼­ ¾È¿¡ Å©¸²ÀÌ ºÐ¸®µÈ°ÇÁö Æ÷Àå °ÑÀ¸·Î º¸ÀÌ´Â ³»¿ë¹°ÀÌ ÃþÁ®ÀÖ¾î¿ä ¹° ¼Ó¿¡ ¼øµÎºÎÃ³·³ µÎµÕ½Ç.
2,ÅÃ¹è¾÷Ã¼ ¾²·¹±â
3,´íÆ®·Ñ¾²´Ù ¹Ù²å½À´Ï´Ù. »ö»óÀÌ Åõ¸íÇØ¼­ ÀÏ´Ü ¸¾¿¡µé°í ÇâµµÁÁ°í ÀÚ±Øµµ¾ø°í °£Áö·¯¿òµµ ¿ÏÈ­µÆ¾î¿ä
1,´ÙÀ½ºÎÅÍ´Â ÀÎÅÍ³Ý Àú°¡°¡±¸´Â ¹Ï°í°Å¸§. ¹è¼Û±â»ç´Ô ¶Ç »ó´ã¿ø µÎºÐ ´öºÐ¿¡ ÀØÁö ¸øÇÒ °æÇè Çß³×¿ä. ±³ÈÆ ¾ò°í°©´Ï´ç!!
2,Á¦Ç°Àº ±¦Âú¾Æ¼­ °è¼Ó ¾²°í½ÍÁö¸¸ ¿ë±â ºÐ»ç°¡ ³Ê¹« ¾ÈµÇ¼­ ½ºÆ®·¹½º¹Þ¾Æ¿ä. ¿ë±â¸¦ ¸®´º¾óÇÏ¼ÌÀ¸¸é ÁÁ°Ú½À´Ï´Ù.
2,Áö³­¹ø¿¡ 3Å°·Î »ò´ø°Ô ¸ÀÀÖ¾î¼­ 10Å°·Î »ò´Âµ¥ ÆÜÆÜÇÔµµ ¾ø°í ´çµµµµ ¸¹ÀÌ ¶³¾îÁö³×¿ä¤Ð¤Ð
1,¾Õº¼ÀÌÀÛ°í¹ß°¡¶ôÀÌº¸¿© Á¶±ÝÀº¾Æ½±³×¿ä
2,ºò»çÀÌÁî¶óµÎ ¾öÃ» Ä¿³×¿ä ¸Ó¸®°¡ ¾ÆÁÖÅ« ³²ÀÚ°¡ ½áµÎ Àß¸Â°Ù¾î¿ä....
4,Ä¿ÇÇ³»¸±¶§ ÀÌ°Å¾²´Ï. ÁÁÀ½
4,¼¼¼öÇÏ°í³ª¸é »ÇµæÇØÁ®¿ä
2,°Å½ÇÀåÀ» ±¸¸ÅÇÏ¿´À½
1,ºü¸¥¹è¼Û Àß¹Þ¾ú½À´Ï´Ù
4,Áý¿¡¼­ ÇÇºÎ°ü¸®È¿°ú ¤»¤»¿Í¿ì ¼Òµ¶ÇÑ ¹ö´Ã·Î Á¼½ÒÅ¸ÆÄ ÈÄ ¼Òµ¶¼ØÀ¸·Î Âõ¾îÁøºÎÀ§ ¼Òµ¶ÇÑ ÈÄ ¸¶½ºÅ©ÆÑ! Áý¿¡¼­ ¼¿ÇÁÄÉ¾î °¡´ÉÇØÁ®¼­ ÁÁ¾Æ¿ä¢¾
4,"²¢ÀÙ, ÆÄÇÁ¸®Ä«, ¿ÀÀÌ »ç¼­ Ãß°¡ÀûÀ¸·Î ´õ ÇØ¸Ô¾ú¾î¿ä. ¿ÏÀü ¸ÀÀÖ¾î¿ä.´ã¿¡ ¶Ç ±¸ÀÔÇØ¼­ ¸ÔÀ»²²¿ä^^"
4,³²ÆíÀÌ ÇÊ¿äÇÏµ¥¼­ »ò¾î¿ä.. ¹è¼ÛÀÌ ºü¸£³×¿ä
1,ÀÌ¹°ÁúÀÌ ¹¯¾îÀÖ³×¿ä¤Ì¼Ó¿¡¼­ ¿À¿° µÈ°ÇÁö Áö¿öÁöÁöµµ ¾Ê¾Æ¿ä..¹ÝÇ°ÇÏ±â ±ÍÂú¾Æ¼­ ±×³É »ç¿ëÇÕ´Ï´Ù...
4,»ý°¢Çß´ø°Åº¸´Ù ³ÑÀÌ»Ú±¸ÅºÅºÇÏ³×¿ä °¨»çÇÕ´Ï´Ù
4,¾ÆÁ÷ »ç¿ëÀº ¾ÈÇØºÃÀ¸³ª ÁÁÀº ÈÄ±â º¸°í ±¸¸Å Çß¾î¿ä!
1,¾ç³äÀÌ °ñ°í·ç º£¾îÀÖÁöµµ¾Ê°í °Ç¼ºÀ¸·Î ¸¸µç°Å°°¾Æ¿ä
3,"¾ÆÁ÷ ¿©ÇàÀüÀÌ¶ó »ç¿ëÀº ¸øÇØºÃÁö¸¸,, ±â´ë¿¡ ¾î±ß³ªÁö ¾ÊÀ»²¨¶ó »ý°¢ÇØ¿ä ¤¾¤¾"
2,¹ÞÀÚ¸¶ÀÚ ±â½ºÀÖ¾î¼­ ±³È¯ÇÏ°í ´Ù½Ã ¹Þ¾Ñ½À´Ï´Ù. ±×°Í»©°ï ±×³É ¹«³­ÇÑ°Å°°¾Æ¿ä
1,Á¦Á¶³âÀÏ ¹º°¡¿ä ¤»¤»¤»2018³â11¿ù¿¡ Á¦Á¶ÇÑ°É Áà¿ä???
4,½Å¹ßÀåÀÌ ±òÅ­ÇØÁá¾î¿ä
2,°¡°Ý´ëºñ ¾çÀÌ ³Ñ ÀûÀº°Å°°¾Æ¿ä.
2,Á¶¸³ÈÄ ±â±âºÒ·®À¸·Î AS¹ÞÀ½ ¤Ì¤Ì
1,Á¦Ç°¿¡ ¹°°ÇÀ» ¿Ã·Á³õ°í ¶¼¾î ³¾·Á¸é ÆÐµå°¡ °°ÀÌ ´Þ¶óºÙ¾î ºÒÆíÇÕ´Ï´Ù
2,¤Ð¤Ð ÅÐ³¯¸² ³Ê¹«³Ê¹«½ÉÇØ¿ä... Áý¿¡ °í¾çÀÌÅÐºø±â´Â ºøÀ¸·Î »ï½ÊºÐµ¿¾È ºø±â°í ´ÙÀÌ½¼À¸·Î ºü¶ó´ó±â´Ï °Ü¿ì ´úºüÁü..
4,±ò²ûÇÏ°í ¸¶À½¿¡µé¾î¿ä. Àß¾µ°Ô¿ä.
2,Àß¸ø¹è¼Û¿Ô¾î¿ä. »¡´ëÄÅ ÁÖ¹®Çß´Âµ¥ ½ºÆÄ¿ìÆ®·Î Á¦ÁÖ¶ó ¹è¼ÛÀÌ ±ÍÂú¾Æ¼­ ±×³É ¾²±ä ÇÒ°Çµ¥ ±âºÐÀÌ ¸Å¿ì º°·Î¿´¾î¿ä
2,ÇÑ¹ø Çß´Âµ¥ ´ÜÃß°¡ ¶³¤·Á³¾î¿ä
2,¾ûµ¢ÀÌ µÚ µî¿¡ ¹ßÁø³ª³×¿ä¤Ð
2,°¶·°½Ã7 ¿§Áö´Â ³Ê¹«ÇÏ³×¿ä. È®½ÇÇÑ Á¦Ç°À» ¿Ã·ÁÁÖ¼¼¿ä. ¾ÆÀÌÆùÀº ÀßµÇ³×¿ä
3,À½»ö ¿ï¸² µðÀÚÀÎ ¹è¼Û
4,ÁÁ¾Æ¿ä ¾ÕÀ¸·Î ¾ç¸»Àº ÀÎÅÍ³ÝÀ¸·Î ±¸¸ÅÇØ¾ß°Ú¾î¿ë
3,¸¶À½¿¡ µå³×¿ä^^Á¶À¸³×¿ä..
4,¹è¼Û Â¯»¡¸®¿Ó³×¿ë ÁÁ¾Æ¿ä¤¾¤¾¤¾
3,Á¶¸®¿ø ±Ù¹«ÇÒ¶§ ¾²´ø°Å¶ó ±¸ÀÔÇß¾î¿ä~ ¼Òµ¶¿ëÀ¸·Î ÁÁÀº°Í°°¾Æ¿ä~^
1,¿À´Ã·Î µÎ¹øÂ° ½ÅÀ¸¼Ì´Âµ¥ µÞºÎºÐ °í¸®°¡ ºüÁ®¹ö·È´Ù³×¿ä~¸Ó°¡ ±×¸® ½±°Ô ºüÁ®¿ä~ ºÒ·®ÀÌ³×¿ä~¿¬¶ôµµ ¾ÈµÇ°í °³ÀÎÀûÀ¸·Î ºñÃßÇÕ´Ï´Ù
2,¹öÆ°ÀÌ ´­·¯µµ Àß ¾È¸ÔÈ÷´Â °æ¿ì°¡ ÀÕÀ½
2,"º¸¿Â, º¸³Ã ±â´ÉÀº ÁÁ¾Æ¿ä. ¸¶½Ç ¶§ ÄÅ ÁÖµÕÀÌ¿¡ ÀÖ´Â µÕ±Ù ¶óÀÎ(ÄÅ ¶Ñ²± µ¤À» ¶§ ÇÊ¿äÇÑ)ÀÌ ÀÔ¿¡ ´ê¾Æ¼­ ºÒÆíÇÏ³×¿ä."
3,"¹è¼Ûºü¸£³×¿ä...,"
2,¿ÜÇ³Àº ¾à°£ ³ªÀºµ¥~~±æÀÌ°¡ Âª¾Æ¿ä~~ 175ÀÎµ¥ ¸Ó¸®ÂÊ ´Ù¸®ÂÊ ´ê¾Æ¼­ °Å½½·Á¿ä
3,ÃÊ´ç¿Á¼ö¼ö ¸ÀÀÌ ½Å±âÇÏ³×¿©¿ä ´Þ°í ¾Æ»è¾Æ»è
2,ÁúÀÌÁ» ¾ÈÁÁÀº°Í°°¾Æ¿ä ..
2,ÁÖ¹®ÇÒ¶§ 1ÁÖÀÏ ³Ñ°Ô °É¸°´Ù°í °íÁöÇØµÖ¾ßÁÒ!
4,¾Æ±â°¡ ÀÚ´Ù±ú¼­ ¹®¾Õ¿¡ ÀÖÀ»¶§°¡ ¸¹¾Æ ¼Õ°¡¶ô ³¢ÀÏ±îºÁ »ò¾î¿ä.°£ÆíÇÏ°Ô ¼³Ä¡ÇÏ°íÁÁ³×¿ä.
2,µüµüÇÑ°Ô ÀÚÁÖ ¾ÃÇô¿ä
2,»¡´ë°¡ ³Ê¹« ¾ã¾Æ¼­ ºÒÆíÇØ¿ä..¤Ð
1,¸¶°¨ ÁøÂ¥ º°·Î¿¡¿ä
3,¹è¼Ûºü¸£°Ô Àß¹Þ¾Ò½À´Ï´Ù. ^^
1,¿ÏÀü´Ù³ì¾Æ¼­¿Ô¾î¿ä ¾ÆÀÌ½ºÆÑ ÇÏ³ª¼Ò¿ë¾ø¾ú½À´Ï´Ù ´Ù½Ã¾ó·Á¸Ô¾ú´Âµ¥ ¸Àµµ..±×´Ú
4,¿ä±¸´ë·Î º¸³»ÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù
4,ÁÁ½À´Ï´Ù ÇÏ·ç¸Ô¾î”fÁö¸¸ ±â´ëµÅ¿ä
2,»ý°¢º¸´Ù ³Ê¹«¾ã°í ÂÞ±¼ÂÞ±¼ °Å·Á¿ä
2,¹è¼Û´À·Á¼­ ½Ç¸ÁÇß¾î¿ä
2,ÀÌ¹ø¿¡´Â ³Ê¹« ½®³»°¡ ³ª°í¿ä ³Ê¹« ½Ç¸ÁÀÌ¿¹¿ä
2,¾ç³äÀº ¸ÔÀ»¸¸. °í±â´Â ¹º ¸ÀÀÎÁö??
3,Àû´çÇÑ Å©±â ¸¸Á·½º·¯¿ò
4,¸ÀÀÖ³×¿ä ´ÙÀ½¿£ ·¯ºêÀÕµµ ÁÖ¹®ÇÒ²²¿ä
4,Àç±¸¸Å µÎ¹øÂ° ±¸¸ÅÀÔ´Ï´Ù ¸Å¿î°Å ÁÁ¾ÆÇØ¼­ ¶Ç±¸¸ÅÇÞ´õ¿ä
1,Àü±âÀåÆÇ »ç¿ëÇÑÁö ÇÑ´Þ Âë ‰ç´Âµ¥ ¿Âµµ°¡60µµÀÎµ¥ µû¶æÇÏÁö ¾Ê¾Æ¿ä 01086875375·Î ¿¬¶ô ºÎÅ¹µå¸³´Ï´Ù
2,¸À¾ø¾î¼­ ¾È¸Ô°Ù¾î¿ä ¤Ð¤Ð
1,¸ð±â°¡ Àß ÀâÈ÷Áø ¾Ê³×¿ä ±×³É ¹«µåµî Á¤µµÀÔ´Ï´Ù~~~
2,ÃÖ¾ÇÀÔ´Ï´Ù~
2,´Ù¸¥µ¥¼­ »ç¸Ô´Ù°¡ ¹Ù²Ù°í ¾ËÀÌ ³Ê¹«ÀÛ¾Æ¼­ ÈÄÈ¸ÇÕ´Ï´Ù.Âü°íÇÏ¼¼¿ä
4,½±°í °£ÆíÇÏ°Ô ¿¬°á ÀßµË´Ï´Ù
4,¹è¼ÛÀÌ Á¤¸» »¡¶ú½À´Ï´Ù~^^Å©±âµµ ÀÛ°í ÁÁ³×¿ä!
2,¿Â¶óÀÎ ±¸¸ÅÀÎµ¥ ÂøºÒÀÌ³×¿ä ºÎÀçÁßÀÏ¶§¹Þ¾Ò´Âµ¥ ºÒÆíÇÏ³×¿ä
4,ÀÌ»µ¿äÁ¶¾Æ¿© ¸é¼¼¶û°¡°ÝÂ÷ÀÌ°¡°ÅÀÇ¾øµå¶ó±¸¿ä ¿©±âÀû¸³±Ý¸¸ÀÌÁÖ±æ·¡ ½Ã±n´Âµ¥ ±Ý¹æ¹è¼ÛµÇ°í ³ÑÁÁÀ¸³×¿ä Àß¾²°Í½À´Ï´ç
2,"³Ê¹«³Ê¹« ¾ã¾Æ¿ä ¤Ì¤Ì ,"
4,¿Í ÁøÂ¥ °í±ÞÁø ¸À
2,ÃßÃµÇÏ°í½ÍÁø¾Ê¾Æ¿ä ¾öÃ» °í¸£´Ù »ò´Âµ¥ ¸Ó¸®ºÐÀÌ ±æ¾î¼­ ¾²¸é ¿ì½º²Î½º·¯¿ö¿ä ±×¸®°í Ã¬ÀÌ ¸¹ÀÌ ±æ¾î¼­ µ¥ÀÏ¸®·Î´Â ºÎ´ã½º·´½À´Ï´Ù ÇØº¯¿ëÀÌ¿¹¿ä
4,¹è¤Ç¤·µµ ºü¸£°í Á¶ÇÏ¿ä
2,ÀÌÇÏµ¿¹®ÀÌÇÏµ¿¹®ÀÌÇÏµ¿¹®
4,²ó¶±²Ù´ö ¾ÆÀÌº¸¸®•» ²Ù´ö²Ù´ö ÇÑ »ýÅ©¸²ÀÔ´Ï´Ù! ÀÌ°É·Î »ýÅ©¸²µµ ÇØ¸Ô°í ¾ÆÀÌ½ºÅ©¸²µµ ÇØ¸Ô¾ú¾î¿ä ÃßÃµ±×·ª¿ä
1,Â÷°¡ Á¶¿ëÇÕ´Ï´Ù ÁÁ³×¿ä
2,3ÀÏ¾È¿¡ ¹ÞÀº°Í °°¾Æ¿ä. ±Ùµ¥ Á¤Ç° ¸Â´Â°Ç°¡¿ä?? qrÄÚµå ÈÑ¼ÕµÇ¾î¼­ ¿Ô´Âµ¥.. Á¶±Ý °ÆÁ¤µÇ³×¿ä.
2,¿ÊÀ» ¸»ÇÒ°Íµµ ¾øÀÌ ³Ñ³ª ÁÁÀºµ¥.. ¹è¼ÛÀÌ ´À·Áµµ ³Ê¾î¾î¾î¹« ´À·Á¿ä...¤Ð
4,ÀÌ»µ¿è ¤¾¤¾ »öµµ ÀÌ»Ú±¸~
4,Àç±¸¸Å ¼Ò¸®¿¡ È¯ÀåÇØ¿ä ¸¸Á·ÇÕ´Ï´Ù
4,´ë¹ÚÁÁ¾Æ¿ë
1,¹è¼Ûµµ ºü¸£°í ÁÁÀºµ¥ °ÅÁø ¾È¸Ô¾î¿ä
4,¿ÏÀü ¸ÀÀÖ¾î¿ä ÆíÇÏ°í ÁÁ¾Æ¿ä~
4,¸Å´Þ ÀÌ°Í¸¸ ½á¿ä. ¸ö¿¡ ÂÓ Àß¸Â¾Æ¿ä ¹è¼Ûµµ ¿ÏÀü ºü¸¨´Ï´Ù.
4,ÃßÃµ È£È¯Ç°ÀÌ¶ó°í ÇÏ±â¿£ ¿Ïº®ÇÑ Ä÷¸®Æ¼ °í¹ÎÇÏ½Ã´ÂºÐµéÀº ±×³É ¹Ù·Î ±¸¸ÅÇÏ½Ã¸é µÄ°Å°°³×¿ä ¸¸Á·½º·´½À´Ï´Ù
4,¾ÆÁ÷ »ç¿ëÀ» ¸øÇØ¼­ Á¤»óÀÛµ¿ÇÏ±æ ¹Ù·¡¿ä:)
4,¾ÆÁ÷¸Ô¾îº¸Áö¾Ê¾Æ°¡Áö°í ÀÏ´Ü¹è¼ÛÀººü¸£°í³»¿ëµµ±ò²ûÇÏ°Ô¿Ô¾î¿ä
1,¹ßÀÌ ½Ã·Á¿ö¼­ ±¸¸ÅÇß´Âµ¥ µû¶æÇÑÁö Àß ¸ð¸£°Ú³×¿ä. ¸î½Ã°£ °¡Áöµµ ¾Ê¾Æ¿ä
4,»ö»óµµ ¸¾¿¡µé°í ÁÁ¾Æ¿ä Å©±âµµ Àû´çÇÏ°í ¸¾¿¡µé¾î¿ä
2,»ç¿ë¸øÇÏ°í ¹ö·È¾î¿ä Ä¿Æ°¸µÀÌ ¾Èµé¾î °¡³×¿ä Ä¿Æ° ´Ù½Ç²¨¸é ¸µÅ©±â »ý°¢ÇÏ°í »ç½Ã±æ
3,"¹Ù¸£°í ÀÚ¸éµÇ´Ï±ñ ÂÉ¾Æ¿ä"" Âß½áºÁ¾ß°Ú¾î¿ä~"
4,ÀÏ´Ü µÎÇÇ°¡ ¿ÏÀü ½Ã¿øÇÏ°í ºñµëÀÌ È®½ÇÈ÷ Àüº¸´Ù´Â ÁÙ¾îµç °Í °°³×¿ä
2,¾î±ú´Â ³Ð°í ÇÍÀº ÀÛ°í »çÀÌÁî¿¡ºñÇØ ÀÛ½À´Ï´Ù. Á¤»çÀÌº¸´Ù ÇÑÄ©¼ö´õÅ©°Ô»ç¼¼¿ä
2,»ý°¢º¸´Ù ¼Ò¸®¹ÝÀÀÀ» Àß¸øÇØ¿ä..¾öÃ»Å©°ÔÆ²Áö¾Ê´ÂÀÌ»ó ... ¸®¸ðÄÜµµ Àß¾È¸Ô¾î¿ä...¼±¼û±â±â°¡ Èûµé¾î¿ä...¤Ð¤Ð
3,Àß¸Ô¾î¿ä Ã¶Àå¾È¿¡ À½½Ä¹° Å«°Ç ÀßÆ¢¾î³ª¿À´Âµ¥
2,¼ÖÁ÷È÷ Æ¼ºñ³ª¿ÂÃ³·¯·³ ±×·¸°Ô ±îÁö¸ÀÀÖÁø ¾Ê³×¿ä
2,º¯ºñ¿£ º°µµ¿ò¾ÈµÇ³×¿ä
4,¿Ê°ÉÀÌ ÁÁ¾Æ¿ä^^ ¹ÙÁö°ÉÀÌ Á¤¸» ÁÁ¾Æ¿ä~ Ãß°¡·Î ´õ ±¸¸ÅÇÏ°í ½Í¾î¿ä^^
1,Àç±¸¸Å Á¦Ç° ÀÚÃ¼ °¡ ¹«°Å¿ö ÀÚ²Ù Èê·¯ ³»·Á°¡ ºñÃß ÇÕ´Ï´Ù.
4,¾ÆÁÖ ÁÁ½À´Ï´Ù !! ±Ùµ¥ ¼³Á¤ÀÌ Á» ¾î·Æ³×¿ä ¤Ð¤Ð
4,ÈÞ´ëÇÏ±â Æí¸®ÇØ¼­ ±¸ÀÔÇß¾î¿ä.
2,º¸Ç®ÀÌ ÀÏ¾î³ª¿è (;;
2,¿©±â¼­ »ìºü¿¡´Â ´ÙÀÌx°¡¼­ »ç´Â°Ô..
