´ñ±Û,°¨Á¤À¯Çü
 Ä£±¸ ¹®Á¦¶§¹®¿¡ °í¹ÎÀÌ ¸¹¾Æ¿ä.,½½ÇÄ
 Ãë¾÷ÀÌ ¾ÈµÇ¼­ °ÆÁ¤ÀÎ Àå¾ÖÀÎÀÔ´Ï´Ù.,½½ÇÄ
 Ãë¾÷ÀÌ ³Ê¹« ¾î·Á¿ö¼­ ¿ù¼¼¹Ð¸®°í ³­¸®µµ ¾Æ´Ï³×¿ä...,½½ÇÄ
 Ãë¾÷µµ ¸øÇØ¼­ ´Ù¸®¹ú·Á ÃëÁýÇÑ ³âµéÀÌ OOO ¾Æ´ÂÃ´ ¶°µé´õ¶ó,ºÐ³ë
 ÃâÀå°¡±âÀüÀÌ¶ó ¸ÅÀÏ ¾ß±ÙÇÏ°í ..,½½ÇÄ
 Ãß¿î ³¯.. ¹¶Å¬ÇÕ´Ï´Ù. ^^,Çàº¹
 ÃÖ¾ÇÀÇ ¿©¸§³¯¾¾ÀÓ,ºÐ³ë
 ÃÖ¼ø½Ç¾ø´Â ÃÖ¼ø½ÇÃ»¹®È¸¸¸µé¾î³õ°í xx°¡Æ°°Ô,ºÐ³ë
 ÃÖ¼ø½Ç µûÀ§ÇÑÅÂµ·°°´Ù,ºÐ³ë
 ÃÊÆ¯±Þ±Í¿ä¹Ì¤Ð¤Ð,Çàº¹
 Ã»¿Í´ë °³¹æÇÏ°í ±¹Á¶Æ¯À§Á¶»ç¹Þ°í Æ¯Á¡Á¶»ç¹Þ°í ÇØ¾ßÁö,ºÐ³ë
 Ã»¼Ò³â±â¿¡³ª ÀÖ¾úÀ»¹ýÇÑ °¥ÁõÀ» ¾ÆÁ÷±îÁö °¡Áö°í ÀÖ¾î¼­ °í¹Î..,½½ÇÄ
 Ã¹ ¾Æ°¡¶ù °ÆÁ¤ÀÌ µÇ³×¿ä..,½½ÇÄ
 Ã³À½ÀÌ¶ó ¹» ¸ô¶ó ³»°¡ ´Ù Àß¸øÇÑ°Í °°¾Æ ¹Ì¾ÈÇÏ°í ±×·¯³×¿ä..,½½ÇÄ
 Ã³À½½áº¸³×¿ä¤Ð¤Ð¤Ð¤Ð¤Ì¤Ð,Çàº¹
 Ã¥»ó¿¡ 30ºÐÀÌ»óÀ» ¾É¾ÆÀÖÁö¸¦ ¸øÇØ¿ä.,½½ÇÄ
 Âü¿©ÀÎ¿øÀÌ ´õ ¸¹Àº ÅÂ±¹±â ÁýÈ¸´Â º¸µµ ¾Ê°í!,ºÐ³ë
 Âü°í·Î ³­ »ç¶÷µµ Àß ¸ø±×·Á,½½ÇÄ
 Âü ¿µ±¤½º·¯¿î 1È£±¸¸¸..,Çàº¹
 Âü °¨µ¿ÀûÀÎ Àå¸éÀÌ´Ù,Çàº¹
 Â÷¶ó¸® ÇÑ»ìÀÌ¶óµµºü¸¦¶§ Á¤±ÔÁ÷ÀÎ °÷À» ¾Ë¾Æº¸´Â°Ô ³ªÀ»±î¿ä?,½½ÇÄ
 Â÷´Ü´çÇÏ°í..ÇÑ¹øÀº.. Áý¾Õ¿¡ °¡°Ú´Ù´Â ¸»¿¡..,½½ÇÄ
 Âª°Ô ½á¼­ ÁË¼ÛÇÏ³×¿ä..,½½ÇÄ
 ÁýÈ¸¿¡ Âü°¡ÇÏ½Å ¸ðµç ºÐµé²² ÁË¼ÛÇÏ°í °¨»çÇÕ´Ï´Ù.,Çàº¹
 Áý¿¡µµ µ·ÀÌ ¾ø¾î¼­ ¸øµ¹¾Æ°¡´Âµ¥ ¾îÂ¼ÁÒ??,½½ÇÄ
 Áý¾È ³»·Âµµ Á» ÀÖ´Â°Å°°Àºµ¥ »©´Â¹ýÁ» ¤Ð¤Ð,½½ÇÄ
 ÁøÂ¹ ÇÑ¹øº¸¸é ´«¹°ÀÌ ÆãÆã³ª¿Ã°Í°°³×¿è¤¾¤¾,Çàº¹
 ÁøÂ¥º¸¼ö¶ó¸é À§¾È¾ÈºÎ¹®Á¦¿Í ÇÑÀÏ±º»çÇùÁ¤µî ¹Ý´ë½ÃÀ§ºÎÅÍ ÇØ¾ßÁö ¾Ê´Â°¡,ºÐ³ë
 ÁøÂ¥ Èûµå³×¿µ ¤Ì¤Ì,½½ÇÄ
 ÁøÂ¥ ÈÆÈÆÇÏ´Ù,Çàº¹
 ÁøÂ¥ ÇÏ°í½Í¾î¼­ ¹ÌÄ¥°Å°°¾Æ¿ä ¤Ð¤Ð,½½ÇÄ
 ÁøÂ¥ Ã»¿Í´ë´Â ±ÙÇý°øÈ­±¹ÀÌ¾ú±¸³ª.,ºÐ³ë
 ÁøÂ¥ Á×°í½ÍÀº¸¶À½µµÀÖ¾î¿ä .,½½ÇÄ
 ÁøÂ¥ ÁÖ¿øÀº ¿©·¯¸ð·Î Âü »ý°¢ÀÖ´Â ¹è¿ìÀÎ°Å°°³×..,Çàº¹
 ÁøÂ¥ ÀÌ·¯´Ù°¡ ³»°¡¹ÌÄ¡´Â°Ô¾Æ´Ò±î »ý°¢¸¶Á®ÇØ¿ä..,½½ÇÄ
 ÁøÂ¥ ¤·Àç¿ë ¿µ¿øÈ÷°¨¹æ¼Ó¿¡¼­ ½â¾Æ¶ó,ºÐ³ë
 ÁøÂ¥ º¸ÄÃÆÀ ¾îÁ¦ ¶óÀÌºê ·¹Àüµå ¿´¾î¿ä!!,Çàº¹
 ÁøÂ¥ ¹ÌÄ¡°Ú¾î¿ä,½½ÇÄ
 ÁøÂ¥ ¹º°¡ ÀÌ»óÇÏ³×...,½½ÇÄ
 ÁøÂ¥ ¸ÚÁö´Ù,Çàº¹
 ÁøÂ¥ ¸¶À½ÀÌ µûµíÇØÁö´Â µå¶ó¸¶ ÀÔ´Ï´Ù.. Èú¸µµË´Ï´Ù ¤Ì¤Ì¤Ì¤Ì,Çàº¹
 ÁøÂ¥ ´ÔµéÀÌ ¸Ã¾Æº¸½Ã¸é ±âÀýÇÒ°Å¿¡¿ä....,½½ÇÄ
 ÁøÂ¥ ³ë´äÀÌ³×! ´ä¾ø¾î!,ºÐ³ë
 ÁøÂ¥ ³Ê¹« Èûµé¾î¿ä,½½ÇÄ
 ÁøÂ¥ ³ª»Û Çàµ¿ÀÎ°Å °°¾Æ¿ä...,ºÐ³ë
 ÁøÂ¥ ±ÞÇØ¿ä,½½ÇÄ
 ÁøÂ¥ ±¦ÂúÀº »ç¶÷ÀÎµ¥ ³»°¡ °ÅÁþ¸» ÇØ¼­ ÀÚ²Ù Âñ·Á.,½½ÇÄ
 ÁøÂ¥ °³ÇÑ¹Î±¹ÀÌ±¸¸¸ !!!,ºÐ³ë
 ÁøÁ¤ÇÑ ¹è¿ìÁß¹è¿ì¼¼¿©!!,Çàº¹
 ÁøÁ¤ ÃÖ°í ÀÌ½Ê´Ï´Ù,Çàº¹
 Áø½ÉÀÌ·¸°Ô ½½ÇÂ¿µÈ­´Â Ã³À½ÀÌ¾ú´Ù,Çàº¹
 Áø½ÉÀ¸·Î ¹Ù¶ó°Ú½À´Ï´Ù..,Çàº¹
 Áø½É¿ë±âÀÖÀ¸½Ã³×¿ä!,Çàº¹
 Áø½É°ÅÁþ¸» ¾Æ´Ï°í..,ºÐ³ë
 Á÷Àå ¾îµð¼­ ±¸ÇÏ½Ã³ª¿ä ¤Ð¤Ð?,½½ÇÄ
 Á÷¿øµé¿¡°Ô ¹®ÀÚÇØ¼­ ¿ÀÀ» Ãâ±ÙÇÏÁö¸»°í ½¬¾î ¶ó°í ÇÏ°í½Í´Ù...,½½ÇÄ
 ÁöÈÆ¿Àºü »ýÀÏÃàÇÏÇØ¿ä ! ¤Ð¤Ð,Çàº¹
 ÁöÄ¥´ë·Î ÁöÄ£»óÅÂ.,½½ÇÄ
 Áö³­ÁÖ¸»¿¡ 60.6Å°·Î Âï¾ú¾î¿©..,½½ÇÄ
 Áö±ÝÀÌ¶óµµ ±ØÇü¿¡Ã³ÇØ¾ßÇÑ´Ù,ºÐ³ë
 Áö±ÝÀº °øºÎ°í¹ÎÀÌ¿¡¿ä,½½ÇÄ
 Áö±Ýµµ ÁÁ¾ÆÇÏÁö¸¸ »ç¶ûÇÏÁø¾Ê´Â°Í°°¾Æ¿ä,½½ÇÄ
 Áö±Ý±îÁö ³ë·ÂÇØ Áà¼­ °í¸¶¿ö¿ä.,Çàº¹
 Áö±Ý Àå³­ÇÏ½Ê´Ï±î?,ºÐ³ë
 Áö±Ý º¼ÀÏº¸°íÁý¿¡ µé¾î¿Ô´Âµ¥ ÀÚ²Ù »ý°¢³²...,½½ÇÄ
 Áö±Ý ¹æ±¸¼®¿¡¼­ µÚÁý¾îÁ®ÀÖ´Ù´Ï....,½½ÇÄ
 Áö±Ý ¸î´ÞÀÌ Áö³µ´Âµ¥µµ ´Ï»ý°¢ÀÌ³ª³Ä..,½½ÇÄ
 Áö±Ý ¸àºØÀÌ¿¡¿ä ÁÁ±äÇÑµ¥ ¤Ð¤Ð¤Ð,½½ÇÄ
 Áö±Ý µ·¹ú±â ½ÃÀÛÇØµµ ´ÊÁö ¾ÊÀº°É±î¿ä??,½½ÇÄ
 Áö±Ý ´Ù ÇÏ±â¿£ ³Ê¹« Èûµé¾î¼­¤Ð¤Ð,½½ÇÄ
 Áö±Ý ±¹¹Îµé ÇÑÅ× ´ë³õ°í Çù¹ÚÁú ÇÏ´Â°Å³Ä,ºÐ³ë
 Áö°¡ ÇÑ ¸»µµ ÁöÅ°´Â ³ðÀÌ´Ù.,Çàº¹
" Áö ÀüÈ­¾÷¹«µµ ³ªÇÑÅ×°É¶ó°íÇÏÁö¾Ê³ª,",ºÐ³ë
 ÁßÀúÀ½ º¸ÀÌ½º..¤Ð¤Ð¤Ð¤Ð,Çàº¹
 Áß±¹ °°¾ÒÀ¸¸é ¿©·µ »çÇü°¨ÀÌ´Ù.,ºÐ³ë
 Áß°è¸¦ ¾ÈÇÏ³Ä±¸~~~,ºÐ³ë
 ÁË¼ÛÇá¿ä.... ÇÏ...,½½ÇÄ
 ÁË¼ÛÇÕ´Ï´Ù.,½½ÇÄ
 ÁË¼ÛÇÕ´Ï´Ù.,½½ÇÄ
 ÁË¼ÛÇÕ´Ï´Ù.,½½ÇÄ
 ÁË¼ÛÇÕ´Ï´Ù!!,½½ÇÄ
 ÁÂÆÄ¾ð·ÐÀÇ ¼±µ¿Áú¿¡ ³ª¶ó ¹«³ÊÁø´Ù,ºÐ³ë
 ÁÂÆÄ ´º½º³Ä?,ºÐ³ë
 ÁÁÀºÁ¶°ÇÀÌ°í¸¸!!,Çàº¹
 Á»ºñ ÆÇ»ç »õÄû¾ß!,ºÐ³ë
 Á» ¸¹ÀÌ ºÎÁ·ÇÑ »ç¶÷..,ºÐ³ë
 Á¸³ª ¾ÆÇÃµí..,½½ÇÄ
 Á¸³ª ±×·¡ÇÈÁÁÀº ¼¼»óÀÓ0,Çàº¹
 Á¶¾ðÁ» ±¸ÇÒ±îÇÏ°í ±Û³²°Ü¿ä..,½½ÇÄ
 Á¶¾ð Á» ºÎÅ¹µå·Á¿ä............,½½ÇÄ
 Á¶¸®¿ø¿¡¼­ Åð¼ÒÇÏ¸é ¸ðÀ¯·Î¸¸ ¸Ô¿©¾ß ÇÏ´Âµ¥ ³Ê¹« Èûµå³×¿ä,½½ÇÄ
 Á¨Àå Ä«¾Ç Æ¡!!,ºÐ³ë
 Á¨µµ »ç¶û½º·´½À´Ï´Ù,Çàº¹
 Á¦ÀÏ¹®Á¦°¡ ÅäÀÍÀÎµ¥ Á¤¸» Áöµ¶ÇÏ°Ô ¾È¿À¸£³×¿ä..,½½ÇÄ
 Á¦ÀÏ Áß¿äÇÑ°Ç ÀÌ¸ðµç »çÅÂ´Â ¿ì¸®°¡ ¸¸µé¾ú´Ù´Â°Å!!!,½½ÇÄ
 Á¦ÀÏ ¸ÚÀÖ¾î¤Ð¤Ì,Çàº¹
 Á¦¹ß ´äº¯ Á» ÇØÁÖ¼¼¿ä ¤Ð¤Ð,½½ÇÄ
 Á¦°¡ Æ÷±âÇØ¾ßµÉ±î¿ä.,½½ÇÄ
 Á¦°¡ Áö±Ý ¼ºÀûÀÌ Á» ¾ÈÁÁÀºµ¥.....0,½½ÇÄ
 Á¦°¡ ÁÙÀÓ¸»µµ ¸¶´Ï¾²°í ±Û¾¾µµ ¾ÈÁÁ°í..,½½ÇÄ
 Á¦°¡ ¿ì¿ïÁõÁõ¼¼ÇÏ°í Á¶¿ïÁõ Áõ»óÀÌ º¸¿©¿ä,½½ÇÄ
 Á¦°¡ ¿¹¹ÎÇÑ °Ç°¡¿ä?,½½ÇÄ
 Á¦°¡ ¾ÆÆÄ¼­ Áö±Ý¾²³×¿ä¤Ì¤Ì,½½ÇÄ
 Á¦°¡ ½ºÆ®·¹½º¸¦ Áö±Ý ºÎ¸ð´ÔÇÑÅ× È­Ç®ÀÌÇÑ´Ù°í ¾ê³¢ÇØÁÖ½Ã´õ¶ó±¸¿ä,½½ÇÄ
 Á¦°¡ ¼­¿îÇØ ÇÏ´Â°Ô ÀÌ»óÇÑ°Ç°¡¿ä?,½½ÇÄ
 Á¦°¡ ¸øµÈ°Ç°¡¿ä,½½ÇÄ
 Á¦°¡ ¸ÕÀú ±×¸¸ÇÏÀÚ Çß´Âµ¥ ÀÌ·¯´Â°Ç ³Ê¹« ÀÌ±âÀûÀÌÁÒ?,½½ÇÄ
 Á¤À¯¶ó ÇÏ³ªÇÑÅ× ¾ó¸¶ÁáÁö?,ºÐ³ë
 Á¤½Åº´ÀÚµ¹Àº³â¹Ú±ÙÇý!,ºÐ³ë
 Á¤½Å³ª°£ ¹ÌÄ£°Í,ºÐ³ë
 Á¤½Å°ú »ó´ãÀ» ¹Þ¾Æµµ º°·Î ³ª¾ÆÁö´Â°Íµµ ¾ø°í..,½½ÇÄ
 Á¤½ÄÀ½¹ÝÀº ¾Æ´ÏÁö¸¸ostÂü¿© ÇÑ´Ù´Ï ³Ñ³ª ÁÁ³×¿ä,Çàº¹
 Á¤¸»ÀÌÁö ¼³·¹°í °æÀÌ·Ó½À´Ï´Ù!,Çàº¹
 Á¤¸» ÃÖ°í´Ù...,Çàº¹
 Á¤¸» ÁØºñ ¸¶´Ï ÇÏ½Ã´Â °Í °°¾Æ¿ä.,Çàº¹
 Á¤¸» Àß»ý°ä´õ¶ó±¸¿©...,Çàº¹
 Á¤¸» ¿À·£¸¸¿¡ ´©±¼ ÁÁ¾ÆÇÏ´Â°Çµ¥ Èûµå³×¿ä¤Ì¤Ì,½½ÇÄ
 Á¤¸» ½Å±âÇÏÁÒ¤Ð¤Ì¤Ð,Çàº¹
 Á¤¸» ½ºÆ®·¹½ºÀÔ´Ï´Ù,½½ÇÄ
 Á¤¸» ´ë´ÜÇÕ´Ï´Ù....,Çàº¹
 Á¤¸» ³ª ¸¹ÀÌ ¾ÆÇÁ°í Èûµé¾ú´Âµ¥...,½½ÇÄ
 Á¤¸» °í¹ÎÀÌ³×¿ä.0,½½ÇÄ
" Á¤¸» °¨°Ý ,~ °¨°Ý ¶Ç ¶Ç !!!!!!~~~~~~~~~~",Çàº¹
 Á¤µµ¶§ºÎÅÍ ¾Æ·¡°¡ ºüÁúµíÇÑ ÅëÁõ¸¸ÀÖ³×¿ä ¤Ì¤Ì,½½ÇÄ
 Á¡½Éµé µå½Ã°Å³ª µå½Ã±âÀüÀÏµí ÇÑµ¥ µå·¯¿î¾ê±âÇØ¼­ Áö¼Û ¤Ð¤¾ÈÞ,½½ÇÄ
 Àü¹Ï½À´Ï´Ù!!!,Çàº¹
 Àü Èû ¾ø´Â ¼­¹ÎÀÌ°í... ÁË¼ÛÇÕ´Ï´Ù.,½½ÇÄ
 Àü ¿µ¿øÇÑ Àç¼®¿ÀºüÀÇ ÆÒÀÌ´Ï±î¿ä!,Çàº¹
 Àü ¾î¶»ÇØ¾ß µÇÁÒ,½½ÇÄ
 ÀúÈñµµ ¹¹¶ó ¸»¾¸Àº µå·Á¾ß ÇÒ°Í °°¾Æ¼­¸»ÀÌ¿¡¿ä.,½½ÇÄ
 ÀúÈñ ´ãÀÓ¼±»ý´ÔÀÌ½Åµ¥ ¿î¸íÀÎ°¡ºÁ¿ä,Çàº¹
 ÀúÇÑÅ×´Â ½É°¢ÇÑ °í¹ÎÀÔ´Ï´Ù..,½½ÇÄ
 Àú¾îÂ¼ÁÒ Çì¾îÁö°ï½ÍÀºµ¥ ³Ê¹« Èûµé±îºÁ ±×°Ô³Ê¹« µÎ·Á¿ö¿ä,½½ÇÄ
 Àú¾ÆÁÜ¸¶ ±¹¹Îµé »ý°¢¾ÈÇÏ´Â ¾ÇÁúÀÔ´Ï´Ù,ºÐ³ë
 ÀúºÎÅÍ ¿µ¿øÈ÷ »ï¼ºÃæ¼º°í°´µÉ°Å°°³×¿ä,Çàº¹
 Àú¸¸ È¥ÀÚ ¹«°Ì°Ô »ý°¢ÇÏ´Â°ÇÁö º°°Å ¾Æ´Ñµ¥ ´«Ä¡º¸°í ½ºÆ®·¹½º ¹Þ³×¿ä,½½ÇÄ
 Àú¸¦ ¿ø¸Á¸¸ ÇÏ°í ¾öÃ» ¹Ð¾î³À´Ï´Ù,½½ÇÄ
 Àú·±»ç¶÷ÀÌ ¿ì¸®¼¼±ÝÀ¸·Î ¿¬±ÝÀ» ¹Þ´Â´Ù´Ï ºÐÅë ÅÍÁý´Ï´Ù.,ºÐ³ë
 Àú·± µ¶ÇÑ ¿©ÀÚ´Â È­ÀåÇØµµ ¾ÇÀº °¨ÃçÁöÁö ¾Ê´Â´Ù,ºÐ³ë
 Àúµµ ¾ö¸¶¿¡°Ô ¸Å¿ì ÁË¼Û½º·¯¿ö¿ä.,½½ÇÄ
 Àúµµ ¸¹ÀÌ¾ÆÆÄ¿ä,½½ÇÄ
 Àúµµ ³Ê¹« Èûµé¾î¿ä,½½ÇÄ
 Àú´Â Ç×»ó ³ªÀÇ ½Ã¼±À» ½Å°æ½á¿ä..,½½ÇÄ
 Àú´Â Å°°¡ Å©°í½ÍÀºµ¥ ¾Æ¹«¸® ³ë·ÂÇØµµ ¾ÈµÇ´õ¶ó±¸¿ä~¤Ð¤Ð,½½ÇÄ
 Àú´Â Á¤¸» ÁýÁß·ÂÀÌ ºÎÁ·ÇÕ´Ï´Ù.,½½ÇÄ
 Àú´Â »óÃ¼ ºñ¸¸ÇüÀÌ¶ó¾ûµ¢ÀÌ À§·Î Á¤¸» ÇÏ....,½½ÇÄ
 Àú´Â ´Ã ¿¬¾Æ¼±¼ö¸¦ ¹Ï½À´Ï´Ù..,Çàº¹
 Àú±â°¡´õÈûµå³×,½½ÇÄ
 Àú°ÍµéÀÌ ´õ È­³ª!,ºÐ³ë
 Àú°Åº¼ ‹š¸¶´Ù ³»°¡¸ÓÇÞ³ª½Í³×1,½½ÇÄ
 Àú°°Àº°æ¿ì¿¡ Áö±Ý ½¬°íÀÖ´Âµ¥ÇÏ·çÇÏ·ç°¡ Á¤¸» Áö¿Á?°°³×¿ä,½½ÇÄ
 Àú ÇÐ»ýÀÌ ÀÚ¶û½º·´³×,Çàº¹
 Àú Á¡Á¡ ÁöÃÄ°¡¿ä...,½½ÇÄ
" Àú ¹ÌÄ¥²¨ °°½À´Ï´Ù.  ¤Ð.,¤Ð0",½½ÇÄ
 Àú ³Ê¹«ÈÄÈ¸µÇ¿ä,½½ÇÄ
 Àú ³Ê¹« Èûµé¾î¿ä..,½½ÇÄ
 Àú ³Ê¹« »ì±â°¡ Èûµé¾î¿ä,½½ÇÄ
 Àç¹ÌÇÏ³ªµµ ¾ø´õ¸¸,½½ÇÄ
 Àç¹ÌÀÖ°Ô 7³âµ¿¾È ºÃ¾î¿ä¤Ð¤Ð¤¾,Çàº¹
 Àå»ç²Û¿¡°Ô Á¤Ä¡¸¦ ¹Ù¶ó´Ù´Ï...,½½ÇÄ
 Àå´ãÇÏ´Âµ¥ Áö±Ý µ¥¾²³ëÆ®¶ó ±îÀÌ´Â ³ëÆ®7 ÆÇ¸Å·® Àý¹Ýµµ ¾È³ª¿Ã°Å´Ù.,½½ÇÄ
 Àå±ú¿¡ ¸ñ°ÉÁö¸¶¶ó.,ºÐ³ë
 ÀáÀÌ Á¹·©¿À´Âµ© ¤Ð,½½ÇÄ
 Àá±ñÇÏ´Ù °Ü¿ïµÇ¸é ÀáÀáÇØÁú °ÔÀÓÀÌ¾ß ¾ó¾îµØÁú°Å °°¾Æ¼­,ºÐ³ë
 Àß¸øµÈ ÇÙ½ÉÀ» ´Ù·ï¾ßÁö,ºÐ³ë
 Àß³­°Íµµ ¾øÀ¸¸é¼­ Àß³­Ã´ÇÏ´Â°Å ¸øºÁÁÖ°Ú´Ù,ºÐ³ë
 Àß Ã¬°ÜÁÖÁöµµ ¸øÇÏ°í ±×·¸°Ô Çàµ¿ÇÑ°Å ¹Ì¾ÈÇØ.,½½ÇÄ
 Àß ºÎÅ¹ÇÑ´Ù »ó¿ì¾ß~~^^,Çàº¹
 ÀÛÀÛÇÏÁö ¾ÊÀ½ ºñÂüÇÑ°Å Æ¼³ª¿©,½½ÇÄ
 ÀÚÁÖ ¸øµé·Á¼­ ÁË¼ÛÇÏ±¸¿è ¤Ð¤Ð,½½ÇÄ
 ÀÚ¶û½º·¯¿ö¾ß ÇÒ À£¸ÞÀÌµå ÀÛÇ°À» °³Â÷¹ÝÀ¸·Î ³»Ä¡´Ù´Ï !!!!,ºÐ³ë
 ÀÚ²Ù ÀçÃËÇØ¼­ ¹Ì¾ÈÇØ¿ä...,½½ÇÄ
 ÀÚ²Ù ´«¿¡ ¶ç°í ±×·¯³×¿ä ¤Ð¤Ð,½½ÇÄ
 ÀÚ±â ÀÎ»ýÀ» Á¤¸» ¿­½ÉÈ÷ »ì¾Æ°¡´Â °Í °°¾Æ¿ä.,Çàº¹
 ÀÚ±Ø»çÁøÀÌ³ª Á¶¾ðÁ»¿ä ¤Ð¤Ð,½½ÇÄ
 ÀØÁö¸¦ ¸øÇÏ°Ú³×¿ä..,½½ÇÄ
 ÀÏÇÏ´Â°Ç ³Ê¹« Èûµç°Å°°½À´Ï´Ù,½½ÇÄ
 ÀÏÀÏÀÌ »ç¶÷ÇÑÅ× ´Ù°¡°¡¼­ Ä®À» ÈÖµÑ·¯¼­ Àú·¸°Ô »ìÇØÇß´Ù´Â °ÅÀÝ¾Æ..,ºÐ³ë
 ÀÏº¸´Ü »ç¶÷°ü°è¶§¹®¿¡°í¹ÎÀÌ¿¡¿ä Á÷¿øµé¤Ð¤Ð,½½ÇÄ
 ÀÎ»ýÂü ³Ê¹«¾î·Á¿ö¿ä,½½ÇÄ
 ÀÌÈ¥ÇÏ´Â°Ô ´äÀÌ¶ó°í ÇØ¾ß ÇÒ±î¿ä,½½ÇÄ
 ÀÌÂëµÇ¸é ¾ÆÀÌÀ¯µµ ¹Î¸ÁÇÒµí,½½ÇÄ
 ÀÌÁØ±â+»ç±Ø=¿ÏÀü´ë¹Ú ÀÌ´øµ¥..,Çàº¹
 ÀÌÁ¨ ÁøÂ¥ Â÷¶ó¸® ´ë±â¾÷ »ý»êÁ÷ µé¾î°¡¼­ µ· ¿ÕÃ¢ ¹ú±î..,½½ÇÄ
 ÀÌÁ¨ ¹é¼ö 2°³¿ù Á¢¾îµå´Ï Èûµå³×¿ä,½½ÇÄ
 ÀÌÁ¨ ³²ÀÚºÐµéµµ ¿ä¸® ±î¸·´« ¾ø¾îÁö´Â ½Å¼¼°è°¡ ¿­¸®Áö¾Ê³ª½Í³×¿ä.,Çàº¹
 ÀÌÁ¦´Â...ÇÏ,½½ÇÄ
 ÀÌÁ¦´Â Àúµµ ÁöÃÄ¼­ ¾ÖÁ¤ÀÌ ½Ä¾î°¡³×¿ä.,½½ÇÄ
 ÀÌÁ¦ ÁöÀûÁúÇÏ±âµµ Èûµé´Ù ±â»¡·È¾î,½½ÇÄ
 ÀÌÁ¦ Á¤¸» Èûµç »ýÈ°¸¸³²¾Ò³×¿ä...ÀÌ·¸°Ô »ì¼öÀÖÀ»±î¿ä?,½½ÇÄ
 ÀÌÁ¦ µµ¸ÁÄ¥°÷Àº ¾ø´Âµ¥..,½½ÇÄ
 ÀÌÀÏÀ» ¾î¶»°ÔÇØ¾ßÇÏ³ª,½½ÇÄ
 ÀÌÀ¯µµ ¸ð¸£°Ú¾î¿ä ..,½½ÇÄ
 ÀÌ¿ÕÀÌ¸é Áö°©Àú¹ø¿¡ ÀÒ¾î¹ö·Á¼­ ÅëÀå °èÁÂ¹øÈ£´Â¾ø±¸..,½½ÇÄ
 ÀÌ¾²·¹±âµéÀÌ¾ø¾îÁöÁö¾Ê´ÂÀÌ»ó ÁøÁ¤ÇÑ´ëÇÑ¹Î±¹¿¡µ¶¸³Àº¾ø´Ù,ºÐ³ë
 ÀÌ½Ê´ëÁß¹ÝÀÓ¾Ö °®À¸·Á°í ÀÏµµ ±×¸¸µ×´Âµ¥ ¾È»ý±â´Ï±î °Ì³ª ÃÊÁ¶ÇØÁö¹Â¤Ð,½½ÇÄ
 ÀÌ¼¼»ó ÃÖ°íÀÇ ½ºÄÉÀÌÅÍ¶ø´Ï´Ù~!!,Çàº¹
 ÀÌ»Ú°í ¼½½¬ÇÏ±â ±îÁö ÇÕ´Ï´Ù.,Çàº¹
 ÀÌ¹øÁÖ´Â Á»±õ±õÇÏ±¸¸¸,½½ÇÄ
 ÀÌ¹ø¿£ Àúµµ ´çÇÏ°í¸¸ ÀÖÁø ¾ÊÀ»²¨¿¡¿ä ..,ºÐ³ë
 ÀÌ¹Ì Á×¾î¼­ ³­ ±Í½ÅÀÌ¾ß.,½½ÇÄ
 ÀÌ·¸°Ô ¸¸³¯¼ö ÀÖ¾î¼­ ³Ê¹« °¨»çÇØ¿ä,Çàº¹
 ÀÌ·¸°Ô °è¼Ó »ì¾Æ¾ß ÇÒ±î???,½½ÇÄ
 ÀÌ·±½ÄÀ¸·Î ¹ß»©¸é ±¹¹ÎµéÀº ´õ ºýÄ£´Ù.,ºÐ³ë
 ÀÌ·±¸¶À½µå´Â°Íµµ ¹Ì¾ÈÇÏ´Ï »¡¸® Çì¾îÁöÀÚ´Â°Ô ÁÁ°ÚÁÒ..,½½ÇÄ
 ÀÌ·±³Ñµé Áö¿ÁºÒ·Î µ¥·Á°¡Áö ºÒ½ÖÇÑ ¾Öµé¸¸ Èæ,½½ÇÄ
 ÀÌ·±±â»ç º¼¶§¸¶´Ù °°Àº ÀÎ°£À¸·Î¼­ ±×Àú ¹Ì¾ÈÇÒ »ÓÀÌ´Ù..,½½ÇÄ
 ÀÌ·¯¸é¼­±îÁö ´ëÇÐÀ» ÅëÇÐÇÏ¸é¼­ ´Ù³à¾ßÇÏ³ª¿ä??,½½ÇÄ
 ÀÌ·¯¸é¼­ »ç¶÷ ºÒ½ÖÇÏ´Ù´ÂµíÀÌ ¸»ÇÏ´Âµ¥±âºÐÀÌ ÁÁÁø ¾Ê¾Æ¼­¿ä...,½½ÇÄ
 ÀÌ·¯´Ù°¡ Æò»ý³ë´Â°Å ¾Æ´ÑÁö °ÆÁ¤µÊ ¤Ð¤Ð,½½ÇÄ
 ÀÌ·¯´Ï±î±×³É ´Ù ¹Ì¾ÈÇØ~~~,½½ÇÄ
" ÀÌ¶¥¿¡¸ðµç ºÎ¸ð´Ô, Á¸°æÇÏ°í »ç¶ûÇÕ´Ï´Ù.-",Çàº¹
 ÀÌ³ðÀÇ ½½·³ÇÁ¸¦ ±Øº¹ÇØ¾ßÇÏ´Âµ¥ ±Øº¹ÀÌ ¾ÈµÇ³×¿ä..,½½ÇÄ
 ÀÌ³²ÀÚ°¡ ¾ðÁ¨°¡ ÀúÇÑÅ× ÈÄÈ¸ÇØ¼­ ¸ÕÀú ¿¬¶ôÀÌ ¿Ã±î¿ä?,½½ÇÄ
