label,review
1,¿À¹¦ÇÑ ¸ÀÀÇ ÅÂ±¹½Ä ½Ò±¹¼öºÎÅÍ ÄÚÄÚ³ÓÀÇ Ç³¹Ì°¡ ´À²¸Áö´Â ±×¸° Ä«·¹±îÁö!! ³Ê¹« ¸ÀÀÖ´Ù ÆÌÅ¸ÀÌ´Â Æò¹ü
0,µÚ¿¡ µé¾î¿Â ÆÀÀº µ·°¡½º µ¢ÀÌ Á¦´ë·Î ³ª¿À°í 2ÁÙ Àú´Â 1ÁÙ... ÇÑÂü ±â´Ù·Á¾ß ÇÏ³×¿ä...
1,°í±â°¡ ÇªÁüÇÏ°í ¸ÀÀÖ´Â ±¹¹ä. ´Ü ¸ÀÀÌ³ª ¾ç ¸ðµÎ ÆíÂ÷°¡ Á¶±Ý ÀÖ¾î¼­ ¾Æ½±³×¿ä.
1,³Ê¹« ¸ÀÀÖ¾î¿ä ¸ÅÀÏ ¸Ô°í ½Í´Ù´Â....
1,¸À ÁÁ°í ºÐÀ§±â´Â Á¤¸» Á¤¸» ÁÁ´Ù. ¸¸¿ø ÃÊ¹Ý´ë ÆÄ½ºÅ¸ ÆÄ´Â °÷ÀÎµ¥ ÀÌ·± ºÐÀ§±â¶ó´Ï
1,ÆÒÄÉÀÌÅ© ¸ÀÀÖ°í Ä¿ÇÇ¸¦ ¾È ¸Ô¾î¼­.. È¸Ãá ÁÖ½º? ¹Ù³ª³ª¶û ¸¶ µé¾î°£ ÁÖ½º ¸Ô¾ú´Âµ¥ ÁøÂ¥ ¸ÀÀÖ¾ú¾î¿ä!
1,²ã ¹Ù·Î ¿¹¼ú ¶Ç °¥ °Å¿¹¿ä Â«»Í Å©±â¸¸ Å©°í ±×³É ±×·¨¾î¿ä
1,°íÃßÆ¢±è  ÁöÆò... the reason of my life
1,³¯µµ ¿ìÁßÃæÇÏ°í Á¡½É¿¡ °£´ÜÈ÷ Â«»Í ¸ÔÀ¸·¯ °¬´Âµ¥ ¸ÀÀÖ°í ±¦Âú¾Ò½À´Ï´Ù. ÅÁ¼öÀ°µµ ¹«³­Çß¾î¿ä. ¾çÀº °úÇÏÁö ¾Ê°í Àû´çÇÑ ÆíÀÌ¾ú½À´Ï´Ù.
0,"°í±â´Â ¸ÔÀ»¸¸ ÇÑµ¥,, ÀÏÇÏ´Â ¾ÆÁÜ¸¶   ÁøÂ¥  ÁøÂ¥ ºÒÄ£Àý,  »çÀå Ä£Ã´ÀÎ °ÇÁö..  Á¤¸»  ³Ê¹« ½ÉÇÔ"
1,¾ç¾ç±ºÀÌ¶ó Àú·ÅÇÒ ÁÙ ¾Ë¾ÒÁö¸¸ ¼öµµ±Ç °¡°ÝÀÌ¶û Å« Â÷ÀÌ´Â ¾ø¾úÁö¸¸ À½½ÄÀÇ ÇªÁüÇÔ°ú ¸ÀÀº »ó´çÇÕ´Ï´Ù.
0,À¸Èì...  µÚÅë¼ö Á¦´ë·Î ¸ÂÀº µí... 
0,À¯¸íÇÏ´Ù°í ÇØ¼­ °¡ºÃ´Âµ¥ ¿Ö ÀÌ °¡°Ý ÁÖ°í ¸Ô´ÂÁö ¸ð¸£°Ú³×¿ä.. ºñ½Ñ °Å¿¡ ºñÇØ¼­ ¸¶´Ã»§ ¸ÀÀÌ µ¿³× »§Áýº¸´Ù ¸øÇØ¿ä.. 
1,¼ÖÁ÷È÷ ´Ù¸¥ °Å´Â ´Ù SoSoÀÎµ¥ ±Ùµ¥ Áß±¹³Ã¸éÀÌ ÁøÂ¥ ³Ê¹« ¸ÀÀÖ¾úÀ½ ±×°Í ¸Õ ÇÑ 5±×¸© ¸ÔÀº °Å °°À½ ÇÏ¿©Æ° Áß±¹³Ã¸é ¶§¹®¿¡ Àç¹æ¹®ÀÇ »ç ÀÖÀ½.
1,Ã·¿£ ºñ½Î´Ù°í »ý°¢Çß´Âµ¥ ¸Àº¸°í µ·ÀÌ ÇÏ³ªµµ ¾È ¾Æ±î¿üÀ½... °ÅÀÇ ¸Ô¾îºÃ´Âµ¥ °³ÀÎÀûÀ¸·Î È«Â÷ ¸ÀÀÌ ³ª ¼ÖÆ® Ä³·¯¸á?ÀÌ³ª ÀÌÃµ ½ÒÀÌ Á©¸¶½Ë¾ú´ç!!
1,¾Æ¾Æ ·¹¸óÂ÷ ÄíÅ° ´Ù ¸ÀÀÖ¾î¿ä!!  ´ó´ó ÀÌµéµµ ³Ê¹« ±Í¿±°í¿ä À½¾Çµµ Æí¾ÈÇÏ°í ÀÚ¸®µµ ¿©À¯ ÀÖ°í ¾Æ´ÁÇØ¼­ Èú¸µÇß½À´Ï´Ù
0,½Ê ³âÀÌ Áö³µÁÒ.. »§µµ °°ÀÌ ÆÈ¾Ò´ø ¶§.. ±³È¸ °£½ÄÀ¸·Î ¸î ¸¸¿øÄ¡ »ç°í 50¿øÀÌ ºÎÁ·ÇÑµ¥  ¸¸ ¿øÂ¥¸® ÁÖ´Ï±î   9950¿ø °Å½½·¯ÁÖ´ø ÁÖÀÎ ÇÒ¾Æ¹öÁö.. ´Ù½Ã´Â ¾È °¬¾ú´ø ±â¾ï..
1,°í±â°¡ ²Ï ¸¹ÀÌ µé¾îÀÖ¾î¿ä °¡°Ý ´ëºñ ±¦ÂúÀº °Å °°³×¿ä  
1,"°¡Á·°ú ¿Ü½Ä, ´ë°¡Á·ÀÌ ¸ðÀÌ´Ù º¸´Ï º¹ÀâÇÒ ÁÙ ¾Ë¾Ò´Âµ¥, .Á÷¿øºÐ¿¡ ¿ä¸® ³ª¿À´Â ÄÚ½º¶û ±ò²ûÇÏ°Ô Á¤¸®ÇØ ÁÖ¼Å¼­ Æí¾ÈÇÏ°Ô ¸Ô°í ¿Ô½À´Ï´Ù."
1,Ä«ÆäÀÎ ¸¶½Ã´Â °Å ¸»°í ÁøÂ¥ Ä¿ÇÇ ¸ÀÀ» ¾Ë°í ½Í´Ù¸é ²À µéÀ¸¼¼¿ä Áö¿ª ¸À ÁýÀÔ´Ï´Ù. ½ÉÁö¾î °¡°Ýµµ ºñ½ÎÁö ¾ÊÀ½. Ä¿ÇÇ¸¸ ÀÖ°í µðÀúÆ®·ù ¾ø¾î¿ä. ¹«Á¶°Ç Ä¿ÇÇ·Î¸¸ ½ÂºÎÇÕ´Ï´Ù.
0,´Ù³à¿Â »ç¶÷µé ¾ê±â µé¾îº¸¸é ¼­ºñ½º º°·Î¶ó´Â ¾ê±â ¸¹Àºµ¥ ¸Â´Â µí
0,¸ÀÀÖ°í ¹º°¡ ¹«°Å¿î ¸Å·ÂÀÇ ºÐÀ§±â Áñ°Å¿î ÀÌ¾ß±â¸¦ ³ª´­ ¼ö ÀÖ´ø °÷ÀÔ´Ï´Ù ±²ÀåÈ÷ ÁÁ¾Æ¿ä
1,»çÀå´ÔÀÌ Á÷¿øµé °ü¸® Á» Á÷¿øµéÀÌ °¡°Ô ¾Õ¿¡¼­ ´ã¹è¸¦ ³Ê¹« ¸· ºýºý ÇÇ¿ö´ï.. º¸±â Á».. ÂìÂì
0,Á÷¿ø ÀÀ´ë°¡ ³Ê¹« ÃÖÇÏÀÎ °÷ Ä«¿îÅÍ º¸´Â ¿©ÀÚ ÁøÂ¥ ¹ÌÄ£³ðÀÎ ÁÙ.. ¸Àµµ ¾ø°í ±»ÀÌ °¥ ÀÌÀ¯°¡ ¾ø´Â °÷ ÁÖº¯ ¸À Áý °¡¼¼¿ä ºñÃßÇÕ´Ï´Ù
0,ºÒÄ£ÀýÇÏ°í ´ë³õ°í ´«ÅüÀÌÄ¡°í ¾È»ç¸é ¾ç¾ÆÄ¡ Áþ  Àý´ë ºñÃß  ÀÌ·± °÷µé Á» »¡¸® »ç¶óÁ³À¸¸é. Â÷¶ó¸® ¸¾ ÆíÇÏ°Ô °¡°Ô °¡¼­ »ç ¸Ô´Â °Å ÃßÃµ.
1,¿¾³¯Ã³·³ ¸ÀÀÖÁö ¾ÊÀ½. È¸´Â ÁøÂ¥ È£ÅÚ ºßÆäÄ¡°í ³Ê¹«³ª ¾È ÁÁÀº ºÎÀ§¸¸ ³»³õÀ½. Â÷¶ó¸® ¼ÎÇÁ ÆÈ·¹Æ®°¡ ³².
1,´ß°¥ºñ ºÎµå·´°í ¸ÀÀÖ¾î¿ä. °Ô´Ù°¡ ¹ÝÂùµµ Â¯ ¸À³ª¿ä. ÀÎ°øÁ¶¹Ì·á ¾È ¾´´ë¿ä. ¿¹¾àÇÏ°í ¿À´Â °Ô ÁÁ¾Æ¿ä!
1,»ìÄÚ±â°¡  ‰ÇôÆÜÆÜÇÏÁö¾Ê¾Æ¿ä!!! ¿Í ´ë¹Ú ºÒ¸ÀÀÌ³ª¼­Â¯¦mÀ½
1,¶±°¥ºñ ¸ÀÀÖ°Ô Àß ¸Ô¾ú°í¿ä. ¹«Áö Ä£ÀýÇÏ±â±îÁö.  ¼úµµ ÇÑÀÜÇÏ¿´±â¿¡ ¼÷¼Ò±îÁö µ¥·Á´ÙÁÖ½Ã±â±îÁö.  °¨»çÇÕ´Ï´Ù. ±×·¡¼­ ´ã³¯ ÇØÀåÇÏ·¯ ¿ÀÀü¿¡ ¶Ç ¹æ¹®ÇÏ¿© È²ÅÂ ÇØÀå±¹µµ ¸Ô¾ú³×¿ä.  
0,"Àý´ë °¡Áö ¸¶¼¼¿ä ¾î¹¬µµ Àú·ÅÇÑ °ÍÀ¸·Î ÇØ¼­ ±×·±Áö ¸À¾ø°í, Æ¢±èµµ Â÷°©°í ¸À¾ø³×¿ä!!! Àý´ë ÃßÃµ ³ë!!! Áý ÁÖÀ§¿¡ ÀÖ´Â ¶±ººÀÕÁý °¡´Â °Ô ³ªÀ» °Í °°³×¿ä  "
0,¿©±â´Â ¸ÆÁÖÃ¢°íÃ³·³ À½½Ä ¹ÝÀÔ Çã¶ôÇØÁà¾ß µÅ... ¾ÈÁÖ ½ÇÈ­...? ½Ã¿øÇÑ ¸ÆÁÖ ¶§¹®¿¡ º°Á¡ ±×³ª¸¶ µÎ °³ µå¸²..
0,"¾Ë·ÁÁø ¸í¼ºº¸´Ù´Â ±×´ÙÁö ´Ù ¶Õ·ÁÀÖ¾î¼­ ½Ã²ô·¯¿ü°í ¾Ö¸ÅÇÑ »§ ¸À. ÀÌµµ Àúµµ ¾Æ´Ï¾ú´Ù. Æ¯Ãâ³ªÁö ¾Ê´Ù. ±×³É µ¿³× Ä«Æä, ¹äÁý, »§Áý °¡½Ã±æ"
0,°í±â ¸ÔÀ¸·¯ °¬´Ù°¡ Ã¼ÇÒ »·Çß³×¿ä. °í±â ±¸¿öÁÖ´Â ¾ÆÁÜ¸¶°¡ 10ºÐ µ¿¾È º»ÀÎ Áý¾È ¾ê±âÇØÁÖ´Â °¡°Ô´Â Ã·ÀÎ µí.
0,¸Þ´º´Â ±â´ëÇÏÁö ¸¶½Ã°í ½Ä¹°¿øÀÌ¶ó°í »ý°¢ÇÏ½Ã¸é µÉ µí
0,ÇÑ¹ø ¿Íº» °É·Î ¸¸Á· ÃÊÄÝ¸´ ¾Æ¸óµå´Â ÄÚ½ºÆ®ÄÚ ÇÖÃÊÄÚ ¸ÀÀÌ ³­´Ù. Á¦ÁÖ ´ç±Ù ÄÉÀÌÅ©´Â Å©¸²Àº ¸ÀÀÖ´Âµ¥ ÇÑ¹ø ¸Ô¾îº» °É·Î ¸¸Á·.
0,¸ÅÃâ ¿Ã¸®´Â µ¥¸¸ Ç÷¾ÈÀÌ µÈ ¸ð½À°ú´Â ¹Ý´ë·Î À½½Ä ÆÄ´Â °÷À¸·Î Ã»°á¿¡´Â º° ÇÏ³ªµµ ¾Æ±î¿î °÷.  °í°´ ÀÀ´ëµµ ºÒÄ£ÀýÇÏ¿© ±âºÐ »óÇÏ°Ô ÇÏ´Â ±×Àú  ±×·± À½½ÄÀ» µ· ÁÖ°í ¸Ô±â¿¡´Â ¾Æ±õ´Ù.
0,±â´ë¸¦ ³Ê¹«ÇÑ Å¿ÀÎÁö´Â ¸ô¶óµµ ³ª¿¡°Ô´Â ³Ê¹« º°·Î¿´´ø ¸éµµ ¹Ð°¡·ç ¸ÀÀÌ ³Ê¹« °­ÇÏ°í ¼Ò½ºµµ ³Ê¹« Â¥´Ù ¸À¿¡ ºñÇØ °¡°Ýµµ ºñ½Ñ Æí
0,ÁöÀÎ°ú  ¿À´Ã  ³Ã¸é ½ÃÄÑ¼­  ¸Ô´Âµ¥  ¸ÀÀº ¸ð¸£°ÚÁö¸¸  ¾çÀÌ ÇÑ Á£°¡¶ô ¼öÁØ  ³Ê¹« µ·ÀÌ  ¾Æ±õ³×¿ä  À¢¸¸ÇÑ  ´Ù¸¥µ¥  °¡½Ã´Â °Ô  
0,°³ ºÒÄ£Àý. ÁÖ¹®Çß´õ´Ï °í°³¸¸ ²ô´ö°Å¸®°í º»Ã¼µµ ¾È ÇÔ. ¸ÀÀ» ¶°³ª¼­ ÀÌµý ÁÖ¹®¹ÞÀ¸´Ï ±×³É ³ª°¥±î °í¹ÎÇÏ°Ô µÊ.
0,È¸½ÄÇÒ ¶§ È¸»ñµ·À¸·Î ³ª ¸ÔÀ»¸¸ÇÏÁö ¹¹
1,¸Å½ºÄÄ¿¡ ¼Ò°³°¡ ¸¹ÀÌ µÅ¼­ ¸ÀÀº ÀÌ¹Ì Áõ¸íµÈ ½Ä´çÀÎ °Í °°¾Æ ¿À´Ã ´Ù³à¿Ô³×¿ä   ÈæµÅÁö »ï°ã»ì ÁøÂ¥ ÂËµæÇÏ°í ¸ÀÀÖ¾ú³×¿ä ÈæµÅÁö°¡ ÁøÂ¥ ´Ù¸£±ä ´Ù¸¥°¡ ºÁ¿ä..
0,ÁÖ¹®ÇÏ°í ÀÌ »óÅÂ·Î ÇÑ ½Ã°£Â°. Àý´ë ¿ÀÁö ¸¶¶ó
1,ÅÂÈ­»ê ¸í°¡ ½¡ºÒ´ß°¥ºñ ¾öÃ» ¸ÀÀÖ¾î¿ä Æ¯È÷ ¸·±¹¼ö°¡ ÃÖ°í ÃÖ°í
1,±â´ëÇÑ ¸¸Å­Àº ¾Æ´Ñ.. ¸ÀÀÌ ±Û½ê? ¼ö ¼ÎÇÁ°¡ ³ª°¬´Ù´õ´Ï ±×·¡¼­ ±×·± °ÇÁö. ±â¾ïÇÏ°í ÀÖ´ø ¸ÀÀÌ ¾Æ´Ï¾ú´Ù...
0,ÁÖ¸»¿¡ ¹æ¹®Çß´Âµ¥ Ä«µå±â°¡ °íÀå ³µ´Ù°í Çö±Ý¸¸ ¹Þ´õ¶ó°í¿ä.. ¾ß¿Ü´Â Àß ²Ù¹Ì°í °í¾çÀÌµéµµ ±Í¿©¿ü´Âµ¥ ½Ç³»´Â ÇÑÁö·Î¸¸ µµ¹èµÅ¼­ º°·Î ¾È ÀÌ»¼¾î¿ä.. Ä¿ÇÇµµ ÀÜÀÌ ³Ê¹« ÀÛ¾Æ¼­ ±Ý¹æ ¸¶¼Ì¾î¿ä
1,"±èÄ¡¶±ººÀÌ¿¡ ÇÇÀÚÄ¡Áî 12 , °è¶õ ÆøÅº Ãß°¡ÇÏ¸é ¸À³². ¸¶Áö¸·¿¡ ¹ä ºñº­ ¸Ô´Â °Íµµ ÀØÁö ¸»ÀÚ. ´Ù¸¸ 3ÀÎºÐ Á¤µµ¶ó ¾ç Âü°íÇØ¾ß ÇÔ ¾à 2¸¸ ¿ø Á¤µµ ³ª¿È."
0,¸ÀÀÖ±ä ÇÑµ¥. °¡°Ý¿¡ ºñÇØ ¾çÀÌ ³Ê¹« ÀûÀ½
1,±× À¯¸íÇÏ´Ù´Â Â÷µ¹¹ÚÀÌ ¶±ººÀÌ¸¦ ¸Ô¾ú½À´Ï´Ù. ¿Ï! Àü! ¸ÀÀÖ¾î¿ä!!!!! °í±â´Â ºÒ ¸ÀÀÌ »ì¾ÆÀÖ°í ¶±Àº Á¤¸» ÂÌ±êÇÏ°í! ´Ù ¸ÀÀÖ¾ú¾î¿ä Èå¾î¾î¾û
1,Ä¿ÇÇ ·Õ ºí·¢ÀÌ ¾öÃ» ¸À³² ½ºÆ¼Ä¿ ¿¹»Ú°Ô ºÙ¿©³õÀ½ 
0,»ç´ç¿ª ¸À Áý »óÀ§¿¡ ·©Å©µÇ¾îÀÖ¾î ±»ÀÌ Ã£¾Ò´Ù. À§Ä¡³ª °¡°Ý ¼­ºñ½º ³ª»ÚÁö ¾ÊÀ¸³ª ¸ÀÀÌ ¹®Á¦´Ù. ³Ê¹« »¡¸® ¼­ºùµÇ¾ú´Ù. À½½ÄÀÌ »¡¸® ½Ä¾ú´Ù.
1,¿©±â ¿ÍÇÃÀº ¹Ù»è º¸´Ù´Â Æø½ÅÇÏ°í ºÎµå·¯À³
1,¶Ñ¸£¸£ µé·Î´Â ÈÄ½ÄÀ¸·Î ´Þ´ÞÇÏ´Ï ¸À³ª³×¿ä. ºÐÀ§±âµµ ÁÁ°í ½º¹Ù¶ô ÇÑ ÀÜ¿¡ ¸öÀÌ ÈÄ²öÈÄ²ö.
1,¹µ±¹ 4Á¡ ±èÄ¡Âî°³ 3Á¡  Ä£Àýµµ 4Á¡ ¹Ø¹ÝÂù 4Á¡
1,¾È¾ç¿¡¼­ ¸ÀÀÖ´Â À½½ÄÁ¡ Áß¿¡ ÇÏ³ª¿¡¿ä! °¡°Ý ´ëºñ ¸ÀÀÖ´Â ÇÑ ³¢¸¦ ¸ÔÀ» ¼ö ÀÖ´Â °÷! ¼­¿ï¿¡¼­ ¸ÔÀ¸·Á¸é ºñ½Î°Ô ¸ÔÀ» ÅÙµ¥ °¡°Ýµµ ÇÕ¸®ÀûÀÌ°í Á¤¸» ¸ÀÀÖ¾î¿ä!
0,¸ÀÀº ÁÁ´Ù.. 2Ãþ Á÷¿øµéÀÇ °³ ½Ï¼ö ¼­ºùÀº ÃÖ¾ÇÀÌ°í ´Ù½Ã ¿À±â ½È´Ù.
0,ÆÄ½ºÅ¸´Â °£ÀÌ Á» ¼¼°í ÇÇÀÚ´Â ½î½îÇß½À´Ï´Ù
0,´ç³ª±Í º¸°í  ¿Ô½À´Ï´Ù. Á¤È£¿µ »çÀå Á÷¿øµéÇÑÅ× ³Ê¹« ÇÏ´Â °Å °°½À´Ï´Ù.  Àü¿¡  ³ª¿Â  ÀÌ¹ÌÁö´Â  °ÅÁþ¸»ÀÌ±º¿ä.
1,"Á¤¸» ¸ÀÀÖ½À´Ï´Ù! °í±â¿¡ ºñÇÏ¸é °¡°Ýµµ ±¦ÂúÀº °Í °°°í, Á÷¿øºÐµéµµ Ä£ÀýÇÏ½Ã°í »çÀå´ÔÀÌ Á¤¸» ÁÁÀ¸¼¼¿ä °­ÃßÀÔ´Ï´Ù"
1,°í±êÁýÀÇ Å¬·¡½ÄÇÑ ¸À! Æ¯º°ÇÔº¸´Ù´Â ¿ì¸®°¡ °¡Àå Àß ¾Æ´Â ¸ÀÀ» °¡Àå Àß ±¸ÇöÇÑ °÷. »ý°í±â°¡ ½Å¼±
1,"ÁÖÂ÷Àåµµ ³Ð¾î¼­ ÁÖÂ÷ °ÆÁ¤ ¾È ÇØµµ µÇ´õ¶ó°í¿ä ¸Å¿îÅÁ ¸»°íµµ ÇØ Á¾·ùµµ ¸¹¾Æ¿ä ±¤¾î, ¿ì·°, Çâ¾î µîµî Á¦ÀÏ ¸¹ÀÌ ³ª°¡´Â °Ç ¼Û¾î¶û ½î°¡¸® °°´õ¶ó°í¿ä"
1,Ä¿ÇÇ ¸ÀÀº ¹«³­ÇÏÁö¸¸ °¡°ÝÀÌ ³Ê¹« ÁÁ°í °ø°£µµ ÄèÀûÇØ¼­ ÁÁ¾Ò¾î¿ä! ´ÙÀ½¿¡´Â ¿©±â¼­ À¯¸íÇÑ Ä¡Áî Åä½ºÆ® ²À ¸Ô¾îº¸·Á°í¿ä ³²µé ÁÖ¹®ÇÒ ¶§¸¶´Ù ³¿»õ ¶§¹®¿¡ ¹ÌÄ¡´Â ÁÙ
1,¿¬¾îµµ ³Ê¹« ¸ÀÀÖ°í ³ªº£µµ ¸ÀÀÖ´Âµ¥ »ç¶÷ÀÌ ³Ê¹« ¸¹¾Æ¼­...
1,Á¤½Ä ¸Ô¾ú´Âµ¥.. ¾çÀÌ ¸¹¾Æ¿ä ¿¹Àü¿¡ ¸Ô¾úÀ» ¶§º¸´Ù ¾çÀº ´Ã¾úÁö¸¸ ¸ÀÀº ÂÉ±Ý ¶³¾îÁ³À½ ±×·¡µµ ¾ÆÁ÷ ¸ÀÀÖÀ½
1,´Ù¾çÇÑ º£Æ®³² ¿ä¸®¸¦ ¸Àº¼ ¼ö ÀÖ´Â ¸À Áý. ¹Ý½ê¿À ºÐÂ÷ °°Àº Ä£¼÷ÇÑ º£Æ®³² À½½Ä»Ó¸¸ ¾Æ´Ï¶ó Çì¿À´À¾û°ú °°Àº µ¶Æ¯ÇÑ º£Æ®³² À½½Äµµ ¸Àº¼ ¼ö ÀÖ´Ù. °¡°Ýµµ »ý°¢º¸´Ù Àú·ÅÇÏ´Ù.
1,¿Í Áø¶Ç¹è±â À½½ÄÁ¡ÀÔ´Ï´Ù. ÀÌ °¡°Ý¿¡ ÀÌ ¸ÀÀÌ ³ª¿À±â ½±Áö ¾Ê´Ù°í º¾´Ï´Ù
1,Áß±¹ÁýÀÎ ÁÙ ¾Ë°í °¬´Ù°¡ ±×´ë·Î ³ª¿Ô½À´Ï´Ù.  Á¦´ë·Î ¸ø º» ³ªÀÇ Àß¸ø 
0,ÀÎ½ºÅ¸ °¨¼º Ã£´Â »ç¶÷¿¡°Õ ÁÁÀ» ¼öµµ °í±â´Â ¾çµµ Àû°í ³Ê¹« ´Þ°í  ¿¬ÅººÒ¿¡ ÆÇÀº ³Ê¹« ¾ã¾Æ ´Ù Å¸°í ³Ê¹« Á¼°í
1,"¹¶½ÇÀÌ »êµµ µÎ ¹øÂ° ¹æ¹®ÀÌ¾ú´Âµ¥, ´õ´õ¿í ¸¸Á·Çß¾î¿ä °¡°Ý ´ëºñ Á¤¸» ¸ÀÀÖ°í ºÐÀ§±âµµ ÁÁ¾Æ¿ä"
1,µ¿³×¿¡ ¾î¸¥ºÐµéÀÌ ¿À½Ã¸é ²À ¸¶½Ã°í °¡´Â °÷ ÀÛ³â¿¡ °ø»ç ÈÄ Àç ¿ÀÇÂÇÏ¿©¼­ ³Ê¹« ´ÙÇàÀÌ´Ù
1,°¡Á·³¢¸® ¿À¸é ½¬¾ú´Ù °¡±â Âü ÁÁÀº Ä«ÆäÀÔ´Ï´Ù.
0,¸Àµµ Æò¹üÇÑµ¥ °¡°ÝÀº ºñ½Î°í ±Øµµ·Î ºÒÄ£ÀýÇÔ. ¹ß·¹ÆÄÅ· ÇÏ·Á´Ù ºÒÄ£Àý°ú ¹«·ÊÇÔ¿¡ È²´çÇØ¼­ ±×³É ³ª¿Â ÀÌÈÄ ´Ù½Å ¾È°¨.
1,»õ¿ì »þ¿À·î¹Ù¿À¿¡ »õ¿ì ¿ÏÀü ²Ë²Ë Â÷ÀÖ¾î¿ä »þ¿À·î¹Ù¿À°¡ Á¦ÀÏ ¸ÀÀÖ¾ú¾î¿ä ¹éÂ¥ÀåÀº ½Å±âÇß¾î¿ä
0,ºÎ»ê µÅÁö±¹¹äÀ» ¿©±â¼­ Æò°¡ÇÏ¸é ¾È µÊ
0,¹Ø¿¡ ºÐ º¸¼¼¿ä ºí·Î±× ¸®ºä´Â ´Ù ±¤°íÀÔ´Ï´Ù
0,¸ÀÀº ¸ô¶óµµ À§»ý»óÅÂ°¡ Á¡Á¡ ³ªºüÁö´Â °Å °°³×¿ä.. ÃÊ½ÉÀ» µÇÃ£À¸½Ã±æ..
1,DDP ³»¿¡ ÀÖ´Â Ä«ÆäÀÔ´Ï´Ù. ³Ð¾î¼­ ÆíÇÏ°Ô ÀÖ´Ù °¡±â ÁÁ½À´Ï´Ù. Ä¿ÇÇ ¸ÀÀº ¹«³­Çß½À´Ï´Ù. ºê·±Ä¡ ¸Þ´º°¡ ¸ÀÀÖ¾î º¸¿´½À´Ï´Ù. Á÷¿øµéÀº ¹«¶Ò¶ÒÇÑ ÆíÀÌ¾ú½À´Ï´Ù.
1,¿¬À¯ ¶óÅ× ³Ê¹« ¸ÀÀÖ¾î¿ä  °¡°ÝÀº Á» ºñ½Î¿ä »ç¶÷µé ¸¹°í¿ä
1,ÆÈ¼±Àº ¸ðµç ¸Þ´º°¡ Æ÷ÀåÀÌ °¡´ÉÇÏ´Ù°í ÇÏ´õ¶ó°í¿ä. È£ÅÚ¿¡ Åõ¼÷ÇÏ¸é¼­ Æ÷ÀåÇØ¼­ ¸Ô±â ÁÁÀº °÷ÀÔ´Ï´Ù. Áß½Ä´ç Áß¿¡ ¼Õ¿¡ ²Å´Â °÷ÀÌ±â ¶§¹®¿¡ ¸Àµµ ¿ª½Ã³ª ¸ÀÀÖ¾î¿ä.
0,±â´ë¸¦ ³Ê¹« ÇØ¼­ ±×·±°¡ »ó´çÈ÷ º°·ÎÀÓ. °Ë»ö ¾È ÇÏ°í ¿ì¿¬È÷ µé¾î°£ °÷ÀÌ ÈÎ¾À ¸ÀÀÖÀ½. ±èÄ¡Âî°³ ¸À¾øÀ½.
0,»çÁøÇÏ°í ´Þ¶ó¿ä ¸Å¿ì ´Þ¶ó¿ä ÇÏ¾Æ....
1,¸ñÆ÷¸¦ ¿©ÇàÀ¸·Î °£´Ù¸é ²À °¡º¸±æ ÃßÃµÇÏ´Â ½Ä´çÀÌ´Ù. °Ô»ìÀÌ ³Ê¹« ¸ÀÀÖ°í ¸Ô±â ÆíÇØ¼­ ÁÁ´Ù. Âùµµ ±ò²ûÇÑ ¸ÀÀÌ´Ù.
0,ÆòÁ¡ÀÌ °úÇÑ °Å °°¾Æ¿ä Å¸ÄÚ°¡ ¸Ô°í ½Í¾î¼­ Ã£¾Æ°¬´Âµ¥ »ý°¢º¸´Ù º°·Î... ¼Ò½º ¸ÀÀÌ ³Ê¹« °­Çß¾î¿ä
1,°í±âÆ¢±è Á¤¸» ¸ÀÀÖÀ½ ¸¶ÀåÀº ´õ ½ÃÅ³ ÇÊ¿ä ¾øÀ» µí
0,Á¶¸² °¡°ÝÀÌ ³Ê¹« ºñ½Î¿ä  ±×·¡¼­ °íµî¾î±¸ÀÌ ½ÃÄ×¾î¿ä.. °íµî¾î±¸ÀÌ´Â ±×³É °íµî¾î ±¸ÀÔ´Ï´Ù.. À¯¸íÇØÁø ¸¸Å­ °¡°Ý »ó½ÂÀº ¾îÂ¿ ¼ö ¾ø³ª ºÁ¿ä
0,¹ä ¸ÔÀ¸·¯ µé¾î¿Í¼­ 30ºÐÂ° ¹°¸¸ ¸¶½Ã°í ÀÖ¾î¿ä..  ´ÊÀ¸¸é ´Ê´Â´Ù°í ÀÌ¾ß±â¸¦ ÇØÁÖ½Ã´øÁö... ³Ê¹« ´ëÃ³°¡ ´ÊÀ¸½Ã³×¿ä. ±â¾à ¾øÀÌ ±â´Ù¸®°í¸¸ ÀÖ½À´Ï´Ù. 
0,"¹Ù»Û °Ç ¾Ë°Ú´Âµ¥, ¹ø »§À» ÀÍÇô¼­ Áà¾ßÁö Å×ÀÌÅ©¾Æ¿ôÇØ¼­ ¾îÂ¿ ¼ö ¾øÀÌ ±×³É ¸Ô¾ú´Âµ¥ Â¥Áõ ³²"
1,³ìÂ÷´Â ¸ÀÀÌ ¾øÀ» ¼ö°¡ ¾ø½À´Ï´Ù ³ìÂ÷ ¸ÀÀÌ ÁøÇÏ°í ¸ÀÀÖ¾î¿ä
1,·ÎÁ¦ ¶±ººÀÌ¿©µµ ±â´ë ¾È ÇÏ°í ¸Ô¾ú´Âµ¥ ÁøÂ¥ ¸ÀÀÖ¾î¼­ 2ÀÏ ¿¬¼ÓÀ¸·Î ¸Ô¾ú¾î¿ä!
