pop_id,satisfied,recommend
8133,6,5
8134,9,7
8135,2,4
8136,7,6
8137,3,4
8138,6,5
8139,4,5
8140,2,4
8141,8,6
8142,3,4
8143,8,6
8144,9,7
8145,9,7
8146,6,5
8147,8,6
8148,10,7
8149,4,5
8150,3,4
8151,3,4
8152,6,5
8153,8,6
8154,7,6
8155,3,4
8156,9,7
8157,0,3
8158,8,6
8159,0,3
8160,4,5
8161,1,3
8162,7,6
8163,10,7
8164,4,5
8165,4,5
8166,5,5
8167,3,4
8168,8,6
8169,5,5
8170,3,4
8171,9,7
8172,5,5
8173,3,4
8174,5,5
8175,3,4
8176,5,5
8177,3,4
8178,9,7
8179,0,3
8180,5,5
8181,4,5
8182,1,3
8183,9,7
8184,1,3
8185,4,5
8186,4,5
8187,5,5
8188,5,5
8189,1,3
8190,10,7
8191,2,4
8192,5,5
8193,5,5
8194,5,5
8195,7,6
8196,2,4
8197,7,6
8198,2,4
8199,2,4
8200,3,4
8201,5,5
8202,5,5
8203,4,5
8204,2,4
8205,8,6
8206,5,5
8207,4,5
8208,5,5
8209,8,6
8210,5,5
8211,2,4
8212,4,5
8213,4,5
8214,4,5
8215,5,5
8216,5,5
8217,9,7
8218,4,5
8219,6,5
8220,0,3
8221,4,5
8222,4,5
8223,6,5
8224,4,5
8225,4,5
8226,5,5
8227,6,5
8228,8,6
8229,3,4
8230,9,7
8231,1,3
8232,4,5
8233,6,5
8234,4,5
8235,5,5
8236,9,7
8237,6,5
8238,5,5
8239,3,4
8240,10,7
8241,0,3
8242,4,5
8243,6,5
8244,6,5
8245,6,5
8246,3,4
8247,5,5
8248,3,4
8249,10,7
8250,4,5
8251,1,3
8252,5,5
8253,0,3
8254,4,5
8255,6,5
8256,4,5
8257,5,5
8258,3,4
8259,6,5
8260,5,5
8261,5,5
8262,6,5
8263,7,6
8264,4,5
8265,4,5
8266,5,5
8267,5,5
8268,6,5
8269,5,5
8270,6,5
8271,5,5
8272,2,4
8273,0,3
8274,3,4
8275,3,4
8276,5,5
8277,2,4
8278,1,3
8279,2,4
8280,3,4
8281,5,5
8282,5,5
8283,6,5
8284,5,5
8285,6,5
8286,5,5
8287,0,3
8288,1,3
8289,6,5
8290,5,5
8291,7,6
8292,1,3
8293,7,6
8294,3,4
8295,3,4
8296,4,5
8297,7,6
8298,5,5
8299,5,5
8300,1,3
8301,5,5
8302,6,5
8303,2,4
8304,6,5
8305,7,6
8306,5,5
8307,5,5
8308,7,6
8309,6,5
8310,2,4
8311,2,4
8312,2,4
8313,4,5
8314,5,5
8315,5,5
8316,5,5
8317,4,5
8318,7,6
8319,4,5
8320,6,5
8321,5,5
8322,4,5
8323,5,5
8324,6,5
8325,8,6
8326,3,4
8327,6,5
8328,2,4
8329,6,5
8330,3,4
8331,6,5
8332,5,5
8333,8,6
8334,3,4
8335,3,4
8336,5,5
8337,5,5
8338,6,5
8339,6,5
8340,7,6
8341,5,5
8342,8,6
8343,5,5
8344,4,5
8345,6,5
8346,7,6
8347,8,6
8348,6,5
8349,3,4
8350,8,6
8351,6,5
8352,5,5
8353,2,4
8354,5,5
8355,4,5
8356,3,4
8357,8,6
8358,3,4
8359,9,7
8360,4,5
8361,6,5
8362,7,6
8363,9,7
8364,4,5
8365,4,5
8366,6,5
8367,6,5
8368,5,5
8369,4,5
8370,5,5
8371,7,6
8372,10,7
8373,0,3
8374,6,5
8375,5,5
8376,6,5
8377,9,7
8378,9,7
8379,5,5
8380,3,4
8381,1,3
8382,7,6
8383,10,7
8384,1,3
8385,5,5
8386,2,4
8387,7,6
8388,3,4
8389,5,5
8390,2,4
8391,7,6
8392,7,6
8393,6,5
8394,6,5
8395,4,5
8396,6,5
8397,6,5
8398,0,3
8399,6,5
8400,7,6
8401,8,6
8402,4,5
8403,7,6
8404,5,5
8405,7,6
8406,7,6
8407,7,6
8408,8,6
8409,8,6
8410,8,6
8411,4,5
8412,3,4
8413,6,5
8414,6,5
8415,7,6
8416,6,5
8417,8,6
8418,4,5
8419,8,6
8420,9,7
8421,1,3
8422,9,7
8423,5,5
8424,1,3
8425,5,5
8426,2,4
8427,6,5
8428,5,5
8429,10,7
8430,7,6
8431,5,5
8432,8,6
8433,6,5
8434,6,5
8435,2,4
8436,0,3
8437,8,6
8438,8,6
8439,0,3
8440,4,5
8441,9,7
8442,7,6
8443,7,6
8444,7,6
8445,8,6
8446,1,3
8447,4,5
8448,9,7
8449,1,3
8450,2,4
8451,7,6
8452,4,5
8453,3,4
8454,8,6
8455,3,4
8456,8,6
8457,6,5
8458,9,7
8459,5,5
8460,2,4
8461,6,5
8462,10,7
8463,6,5
8464,2,4
8465,9,7
8466,3,4
8467,3,4
8468,6,5
8469,6,5
8470,2,4
8471,4,5
8472,6,5
8473,3,4
8474,2,4
8475,9,7
8476,10,7
8477,9,7
8478,10,7
8479,6,5
8480,7,6
8481,3,4
8482,6,5
8483,7,6
8484,0,3
8485,4,5
8486,0,3
8487,0,3
8488,3,4
8489,0,3
8490,1,3
8491,1,3
8492,3,4
8493,4,5
8494,5,5
8495,7,6
8496,1,3
8497,1,3
8498,2,4
8499,2,4
8500,7,6
8501,2,4
8502,6,5
8503,7,6
8504,4,5
8505,1,3
8506,3,4
8507,1,3
8508,7,6
8509,8,6
8510,3,4
8511,2,4
8512,3,4
8513,8,6
8514,2,4
8515,2,4
8516,5,5
8517,3,4
8518,8,6
8519,3,4
8520,9,7
8521,9,7
8522,7,6
8523,4,5
8524,3,4
8525,8,6
8526,7,6
8527,10,7
8528,5,5
8529,7,6
8530,8,6
8531,3,4
8532,7,6
8533,4,5
8534,4,5
8535,5,5
8536,8,6
8537,4,5
8538,2,4
8539,8,6
8540,4,5
8541,5,5
8542,0,3
8543,4,5
8544,4,5
8545,8,6
8546,2,4
8547,2,4
8548,4,5
8549,9,7
8550,5,5
8551,3,4
8552,4,5
8553,5,5
8554,3,4
8555,4,5
8556,9,7
8557,10,7
8558,8,6
8559,4,5
8560,5,5
8561,9,7
8562,9,7
8563,3,4
8564,3,4
8565,1,3
8566,5,5
8567,5,5
8568,4,5
8569,5,5
8570,5,5
8571,5,5
8572,3,4
8573,3,4
8574,5,5
8575,5,5
8576,6,5
8577,5,5
8578,10,7
8579,4,5
8580,5,5
8581,4,5
8582,5,5
8583,3,4
8584,0,3
8585,6,5
8586,5,5
8587,3,4
8588,1,3
8589,1,3
8590,3,4
8591,4,5
8592,1,3
8593,4,5
8594,0,3
8595,4,5
8596,4,5
8597,4,5
8598,2,4
8599,4,5
8600,6,5
8601,2,4
8602,4,5
8603,4,5
8604,2,4
8605,2,4
8606,5,5
8607,5,5
8608,2,4
8609,5,5
8610,6,5
8611,4,5
8612,6,5
8613,5,5
8614,0,3
8615,2,4
8616,4,5
8617,5,5
8618,3,4
8619,1,3
8620,3,4
8621,6,5
8622,5,5
8623,6,5
8624,3,4
8625,5,5
8626,4,5
8627,6,5
8628,5,5
8629,5,5
8630,1,3
8631,6,5
8632,5,5
8633,3,4
8634,3,4
8635,7,6
8636,2,4
8637,5,5
8638,6,5
8639,5,5
8640,3,4
8641,5,5
8642,5,5
8643,2,4
8644,5,5
8645,3,4
8646,5,5
8647,5,5
8648,3,4
8649,4,5
8650,4,5
8651,5,5
8652,2,4
8653,4,5
8654,6,5
8655,5,5
8656,6,5
8657,6,5
8658,4,5
8659,5,5
8660,6,5
8661,6,5
8662,6,5
8663,4,5
8664,6,5
8665,5,5
8666,4,5
8667,4,5
8668,6,5
8669,5,5
8670,4,5
8671,5,5
8672,3,4
8673,4,5
8674,4,5
8675,4,5
8676,6,5
8677,6,5
8678,6,5
8679,6,5
8680,5,5
8681,4,5
8682,6,5
8683,5,5
8684,7,6
8685,4,5
8686,6,5
8687,5,5
8688,3,4
8689,7,6
8690,3,4
8691,5,5
8692,7,6
8693,6,5
8694,6,5
8695,6,5
8696,6,5
8697,5,5
8698,3,4
8699,6,5
8700,5,5
8701,5,5
8702,4,5
8703,7,6
8704,5,5
8705,5,5
8706,7,6
8707,7,6
8708,6,5
8709,7,6
8710,5,5
8711,4,5
8712,7,6
8713,5,5
8714,6,5
8715,7,6
8716,7,6
8717,5,5
8718,7,6
8719,5,5
8720,5,5
8721,4,5
8722,7,6
8723,8,6
8724,7,6
8725,5,5
8726,5,5
8727,8,6
8728,5,5
8729,7,6
8730,7,6
8731,7,6
8732,7,6
8733,6,5
8734,8,6
8735,8,6
8736,8,6
8737,5,5
8738,8,6
8739,5,5
8740,4,5
8741,8,6
8742,6,5
8743,5,5
8744,8,6
8745,5,5
8746,7,6
8747,6,5
8748,6,5
8749,6,5
8750,5,5
8751,4,5
8752,8,6
8753,6,5
8754,5,5
8755,6,5
8756,6,5
8757,9,7
8758,5,5
8759,9,7
8760,7,6
8761,7,6
8762,5,5
8763,8,6
8764,7,6
8765,8,6
8766,5,5
8767,6,5
8768,6,5
8769,7,6
8770,6,5
8771,6,5
8772,5,5
8773,8,6
8774,10,7
8775,6,5
8776,0,3
8777,9,7
8778,5,5
8779,8,6
8780,9,7
8781,7,6
8782,6,5
8783,9,7
8784,6,5
8785,9,7
8786,6,5
8787,6,5
8788,5,5
8789,1,3
8790,6,5
8791,9,7
8792,7,6
8793,7,6
8794,6,5
8795,8,6
8796,5,5
8797,7,6
8798,10,7
8799,8,6
8800,6,5
8801,8,6
8802,1,3
8803,7,6
8804,7,6
8805,6,5
8806,0,3
8807,5,5
8808,0,3
8809,9,7
8810,1,3
8811,7,6
8812,1,3
8813,8,6
8814,8,6
8815,8,6
8816,2,4
8817,9,7
8818,5,5
8819,7,6
8820,6,5
8821,10,7
8822,10,7
8823,6,5
8824,6,5
8825,2,4
8826,8,6
8827,0,3
8828,9,7
8829,8,6
8830,2,4
8831,0,3
8832,10,7
8833,9,7
8834,0,3
8835,6,5
8836,9,7
8837,2,4
8838,10,7
8839,9,7
8840,0,3
8841,6,5
8842,1,3
8843,9,7
8844,5,5
8845,7,6
8846,2,4
8847,10,7
8848,0,3
8849,1,3
8850,2,4
8851,0,3
8852,2,4
8853,8,6
8854,6,5
8855,1,3
8856,0,3
8857,3,4
8858,1,3
8859,7,6
8860,3,4
8861,1,3
8862,6,5
8863,7,6
8864,6,5
8865,6,5
8866,7,6
8867,1,3
8868,8,6
8869,3,4
8870,3,4
8871,1,3
8872,6,5
8873,7,6
8874,6,5
8875,7,6
8876,7,6
8877,3,4
8878,1,3
8879,8,6
8880,2,4
8881,4,5
8882,4,5
8883,8,6
8884,2,4
8885,8,6
8886,6,5
8887,2,4
8888,3,4
8889,7,6
8890,8,6
8891,4,5
8892,6,5
8893,4,5
8894,1,3
8895,2,4
8896,6,5
8897,1,3
8898,2,4
8899,9,7
8900,7,6
8901,7,6
8902,3,4
8903,7,6
8904,9,7
8905,2,4
8906,10,7
8907,3,4
8908,3,4
8909,7,6
8910,4,5
8911,2,4
8912,2,4
8913,3,4
8914,3,4
8915,4,5
8916,4,5
8917,8,6
8918,2,4
8919,2,4
8920,8,6
8921,3,4
8922,8,6
8923,2,4
8924,2,4
8925,4,5
8926,0,3
8927,3,4
8928,4,5
8929,7,6
8930,3,4
8931,5,5
8932,9,7
8933,8,6
8934,5,5
8935,3,4
8936,2,4
8937,4,5
8938,9,7
8939,3,4
8940,4,5
8941,4,5
8942,10,7
8943,5,5
8944,5,5
8945,3,4
8946,0,3
8947,1,3
8948,1,3
8949,2,4
8950,5,5
8951,4,5
8952,3,4
8953,5,5
8954,3,4
8955,9,7
8956,5,5
8957,4,5
8958,2,4
8959,5,5
8960,3,4
8961,9,7
8962,5,5
8963,5,5
8964,8,6
8965,3,4
8966,5,5
8967,4,5
8968,5,5
8969,10,7
8970,2,4
8971,2,4
8972,6,5
8973,4,5
8974,8,6
8975,3,4
8976,3,4
8977,5,5
8978,3,4
8979,3,4
8980,0,3
8981,4,5
8982,1,3
8983,3,4
8984,5,5
8985,0,3
8986,0,3
8987,4,5
8988,6,5
8989,1,3
8990,3,4
8991,2,4
8992,3,4
8993,6,5
8994,4,5
8995,4,5
8996,3,4
8997,4,5
8998,6,5
8999,4,5
9000,4,5
9001,2,4
9002,5,5
9003,6,5
9004,2,4
9005,5,5
9006,3,4
9007,9,7
9008,4,5
9009,3,4
9010,4,5
9011,1,3
9012,3,4
9013,6,5
9014,1,3
9015,9,7
9016,2,4
9017,4,5
9018,4,5
9019,7,6
9020,5,5
9021,5,5
9022,10,7
9023,0,3
9024,5,5
9025,4,5
9026,2,4
9027,5,5
9028,4,5
9029,5,5
9030,3,4
9031,2,4
9032,6,5
9033,5,5
9034,4,5
9035,3,4
9036,6,5
9037,4,5
9038,3,4
9039,3,4
9040,3,4
9041,4,5
9042,3,4
9043,6,5
9044,7,6
9045,6,5
9046,6,5
9047,5,5
9048,0,3
9049,5,5
9050,6,5
9051,5,5
9052,5,5
9053,4,5
9054,6,5
9055,6,5
9056,6,5
9057,4,5
9058,4,5
9059,4,5
9060,6,5
9061,5,5
9062,1,3
9063,4,5
9064,5,5
9065,4,5
9066,7,6
9067,5,5
9068,1,3
9069,4,5
9070,4,5
9071,2,4
9072,7,6
9073,7,6
9074,3,4
9075,4,5
9076,5,5
9077,7,6
9078,7,6
9079,8,6
9080,5,5
9081,3,4
9082,7,6
9083,5,5
9084,8,6
9085,2,4
9086,4,5
9087,5,5
9088,6,5
9089,5,5
9090,2,4
9091,5,5
9092,4,5
9093,8,6
9094,9,7
9095,4,5
9096,4,5
9097,3,4
9098,5,5
9099,6,5
9100,5,5
9101,5,5
9102,5,5
9103,4,5
9104,3,4
9105,4,5
9106,6,5
9107,4,5
9108,5,5
9109,6,5
9110,8,6
9111,6,5
9112,7,6
9113,9,7
9114,5,5
9115,4,5
9116,5,5
9117,7,6
9118,7,6
9119,8,6
9120,5,5
9121,8,6
9122,4,5
9123,5,5
9124,5,5
9125,5,5
9126,5,5
9127,5,5
9128,6,5
9129,5,5
9130,10,7
9131,5,5
9132,6,5
9133,5,5
9134,6,5
9135,5,5
9136,7,6
9137,5,5
9138,6,5
9139,5,5
9140,6,5
9141,5,5
9142,5,5
9143,5,5
9144,6,5
9145,5,5
9146,3,4
9147,5,5
9148,6,5
9149,7,6
9150,0,3
9151,6,5
9152,3,4
9153,8,6
9154,5,5
9155,7,6
9156,6,5
9157,5,5
9158,6,5
9159,7,6
9160,7,6
9161,5,5
9162,7,6
9163,8,6
9164,7,6
9165,9,7
9166,7,6
9167,7,6
9168,8,6
9169,6,5
9170,8,6
9171,5,5
9172,8,6
9173,8,6
9174,5,5
9175,0,3
9176,9,7
9177,6,5
9178,8,6
9179,1,3
9180,8,6
9181,5,5
9182,1,3
9183,4,5
9184,10,7
9185,9,7
9186,5,5
9187,6,5
9188,5,5
9189,6,5
9190,4,5
9191,6,5
9192,8,6
9193,5,5
9194,9,7
9195,6,5
9196,0,3
9197,2,4
9198,5,5
9199,6,5
9200,1,3
9201,6,5
9202,2,4
9203,9,7
9204,5,5
9205,2,4
9206,6,5
9207,6,5
9208,6,5
9209,1,3
9210,3,4
9211,4,5
9212,6,5
9213,6,5
9214,6,5
9215,4,5
9216,7,6
9217,6,5
9218,2,4
9219,9,7
9220,7,6
9221,6,5
9222,6,5
9223,3,4
9224,9,7
9225,10,7
9226,2,4
9227,7,6
9228,7,6
9229,0,3
9230,6,5
9231,8,6
9232,1,3
9233,4,5
9234,7,6
9235,6,5
9236,7,6
9237,9,7
9238,6,5
9239,5,5
9240,7,6
9241,3,4
9242,5,5
9243,6,5
9244,6,5
9245,6,5
9246,8,6
9247,3,4
9248,7,6
9249,6,5
9250,6,5
9251,10,7
9252,6,5
9253,6,5
9254,6,5
9255,5,5
9256,10,7
9257,6,5
9258,4,5
9259,2,4
9260,8,6
9261,7,6
9262,4,5
9263,7,6
9264,3,4
9265,5,5
9266,8,6
9267,8,6
9268,7,6
9269,3,4
9270,7,6
9271,0,3
9272,5,5
9273,0,3
9274,8,6
9275,1,3
9276,7,6
9277,1,3
9278,7,6
9279,3,4
9280,2,4
9281,9,7
9282,9,7
9283,1,3
9284,2,4
9285,4,5
9286,2,4
9287,7,6
9288,7,6
9289,10,7
9290,1,3
9291,2,4
9292,5,5
9293,4,5
9294,1,3
9295,5,5
9296,3,4
9297,4,5
9298,3,4
9299,5,5
9300,2,4
9301,6,5
9302,9,7
9303,6,5
9304,0,3
9305,7,6
9306,7,6
9307,4,5
9308,9,7
9309,5,5
9310,7,6
9311,2,4
9312,8,6
9313,2,4
9314,8,6
9315,4,5
9316,1,3
9317,4,5
9318,3,4
9319,8,6
9320,8,6
9321,2,4
9322,7,6
9323,5,5
9324,1,3
9325,3,4
9326,9,7
9327,3,4
9328,4,5
9329,2,4
9330,8,6
9331,8,6
9332,2,4
9333,10,7
9334,9,7
9335,3,4
9336,3,4
9337,0,3
9338,1,3
9339,4,5
9340,3,4
9341,1,3
9342,6,5
9343,8,6
9344,3,4
9345,2,4
9346,5,5
9347,5,5
9348,10,7
9349,2,4
9350,4,5
9351,0,3
9352,5,5
9353,2,4
9354,5,5
9355,3,4
9356,3,4
9357,6,5
9358,1,3
9359,8,6
9360,3,4
9361,4,5
9362,1,3
9363,3,4
9364,3,4
9365,3,4
9366,4,5
9367,5,5
9368,4,5
9369,5,5
9370,5,5
9371,8,6
9372,5,5
9373,9,7
9374,3,4
9375,3,4
9376,2,4
9377,6,5
9378,2,4
9379,6,5
9380,6,5
9381,4,5
9382,4,5
9383,4,5
9384,2,4
9385,9,7
9386,5,5
9387,4,5
9388,3,4
9389,6,5
9390,7,6
9391,2,4
9392,9,7
9393,7,6
9394,7,6
9395,4,5
9396,9,7
9397,4,5
9398,7,6
9399,5,5
9400,3,4
9401,6,5
9402,5,5
9403,2,4
9404,4,5
9405,4,5
9406,4,5
9407,3,4
9408,5,5
9409,5,5
9410,5,5
9411,5,5
9412,6,5
9413,8,6
9414,5,5
9415,6,5
9416,6,5
9417,10,7
9418,5,5
9419,8,6
9420,6,5
9421,4,5
9422,3,4
9423,3,4
9424,6,5
9425,6,5
9426,6,5
9427,8,6
9428,9,7
9429,6,5
9430,3,4
9431,7,6
9432,4,5
9433,0,3
9434,3,4
9435,9,7
9436,4,5
9437,4,5
9438,5,5
9439,4,5
9440,4,5
9441,3,4
9442,4,5
9443,6,5
9444,10,7
9445,7,6
9446,7,6
9447,4,5
9448,5,5
9449,7,6
9450,6,5
9451,10,7
9452,4,5
9453,6,5
9454,4,5
9455,7,6
9456,7,6
9457,0,3
9458,5,5
9459,4,5
9460,5,5
9461,0,3
9462,5,5
9463,6,5
9464,7,6
9465,5,5
9466,6,5
9467,5,5
9468,8,6
9469,7,6
9470,1,3
9471,1,3
9472,0,3
9473,6,5
9474,4,5
9475,8,6
9476,1,3
9477,1,3
9478,4,5
9479,6,5
9480,7,6
9481,5,5
9482,5,5
9483,1,3
9484,2,4
9485,7,6
9486,4,5
9487,8,6
9488,5,5
9489,5,5
9490,8,6
9491,7,6
9492,1,3
9493,8,6
9494,8,6
9495,5,5
9496,5,5
9497,9,7
9498,5,5
9499,5,5
9500,5,5
9501,2,4
9502,5,5
9503,7,6
9504,8,6
9505,2,4
9506,5,5
9507,5,5
9508,9,7
9509,5,5
9510,8,6
9511,2,4
9512,4,5
9513,2,4
9514,2,4
9515,9,7
9516,2,4
9517,5,5
9518,8,6
9519,9,7
9520,10,7
9521,9,7
9522,4,5
9523,5,5
9524,2,4
9525,0,3
9526,5,5
9527,5,5
9528,3,4
9529,5,5
9530,5,5
9531,1,3
9532,5,5
9533,10,7
9534,9,7
9535,5,5
9536,0,3
9537,10,7
9538,5,5
9539,0,3
9540,4,5
9541,6,5
9542,1,3
9543,1,3
9544,6,5
9545,1,3
9546,1,3
9547,5,5
9548,3,4
9549,3,4
9550,2,4
9551,6,5
9552,6,5
9553,2,4
9554,2,4
9555,6,5
9556,3,4
9557,6,5
9558,2,4
9559,6,5
9560,6,5
9561,3,4
9562,6,5
9563,2,4
9564,6,5
9565,2,4
9566,1,3
9567,6,5
9568,6,5
9569,2,4
9570,5,5
9571,7,6
9572,3,4
9573,2,4
9574,6,5
9575,6,5
9576,6,5
9577,3,4
9578,7,6
9579,2,4
9580,3,4
9581,7,6
9582,3,4
9583,3,4
9584,2,4
9585,3,4
9586,3,4
9587,4,5
9588,3,4
9589,6,5
9590,3,4
9591,6,5
9592,6,5
9593,3,4
9594,7,6
9595,5,5
9596,3,4
9597,3,4
9598,6,5
9599,6,5
9600,6,5
9601,5,5
9602,4,5
9603,4,5
9604,3,4
9605,8,6
9606,4,5
9607,4,5
9608,6,5
9609,3,4
9610,7,6
9611,6,5
9612,3,4
9613,7,6
9614,7,6
9615,3,4
9616,4,5
9617,8,6
9618,3,4
9619,3,4
9620,8,6
9621,4,5
9622,4,5
9623,7,6
9624,7,6
9625,9,7
9626,9,7
9627,8,6
9628,10,7
9629,6,5
9630,7,6
9631,7,6
9632,4,5
9633,4,5
9634,4,5
9635,4,5
9636,8,6
9637,8,6
9638,9,7
9639,4,5
9640,4,5
9641,5,5
9642,5,5
9643,3,4
9644,9,7
9645,4,5
9646,5,5
9647,4,5
9648,10,7
9649,4,5
9650,5,5
9651,4,5
9652,0,3
9653,4,5
9654,4,5
9655,0,3
9656,4,5
9657,1,3
9658,5,5
9659,4,5
9660,4,5
9661,7,6
9662,1,3
9663,4,5
9664,4,5
9665,6,5
9666,5,5
9667,1,3
9668,5,5
9669,6,5
9670,2,4
9671,4,5
9672,2,4
9673,1,3
9674,7,6
9675,2,4
9676,4,5
9677,7,6
9678,5,5
9679,4,5
9680,4,5
9681,2,4
9682,3,4
9683,5,5
9684,8,6
9685,7,6
9686,5,5
9687,3,4
9688,6,5
9689,7,6
9690,8,6
9691,5,5
9692,8,6
9693,5,5
9694,3,4
9695,4,5
9696,3,4
9697,5,5
9698,2,4
9699,2,4
9700,6,5
9701,8,6
9702,4,5
9703,5,5
9704,4,5
9705,3,4
9706,6,5
9707,4,5
9708,8,6
9709,8,6
9710,9,7
9711,5,5
9712,6,5
9713,5,5
9714,7,6
9715,5,5
9716,9,7
9717,5,5
9718,5,5
9719,7,6
9720,5,5
9721,7,6
9722,5,5
9723,9,7
9724,9,7
9725,5,5
9726,3,4
9727,5,5
9728,5,5
9729,10,7
9730,10,7
9731,5,5
9732,7,6
9733,8,6
9734,5,5
9735,4,5
9736,8,6
9737,8,6
9738,5,5
9739,0,3
9740,5,5
9741,4,5
9742,5,5
9743,5,5
9744,5,5
9745,5,5
9746,9,7
9747,9,7
9748,6,5
9749,5,5
9750,5,5
9751,1,3
9752,5,5
9753,3,4
9754,5,5
9755,5,5
9756,1,3
9757,5,5
9758,5,5
9759,5,5
9760,6,5
9761,6,5
9762,5,5
9763,10,7
9764,0,3
9765,6,5
9766,2,4
9767,1,3
9768,5,5
9769,5,5
9770,5,5
9771,1,3
9772,5,5
9773,6,5
9774,0,3
9775,6,5
9776,2,4
9777,6,5
9778,6,5
9779,5,5
9780,5,5
9781,2,4
9782,5,5
9783,2,4
9784,1,3
9785,6,5
9786,6,5
9787,6,5
9788,2,4
9789,5,5
9790,6,5
9791,6,5
9792,6,5
9793,5,5
9794,5,5
9795,3,4
9796,3,4
9797,6,5
9798,5,5
9799,1,3
9800,6,5
9801,6,5
9802,6,5
9803,3,4
9804,6,5
9805,3,4
9806,6,5
9807,6,5
9808,6,5
9809,6,5
9810,6,5
9811,6,5
9812,4,5
9813,7,6
9814,6,5
9815,6,5
9816,7,6
9817,4,5
9818,6,5
9819,3,4
9820,6,5
9821,6,5
9822,7,6
9823,6,5
9824,6,5
9825,6,5
9826,6,5
9827,2,4
9828,4,5
9829,7,6
9830,4,5
9831,4,5
9832,7,6
9833,6,5
9834,4,5
9835,6,5
9836,6,5
9837,4,5
9838,2,4
9839,7,6
9840,4,5
9841,7,6
9842,6,5
9843,4,5
9844,7,6
9845,6,5
9846,6,5
9847,7,6
9848,8,6
9849,7,6
9850,8,6
9851,7,6
9852,4,5
9853,7,6
9854,7,6
9855,7,6
9856,7,6
9857,7,6
9858,7,6
9859,7,6
9860,3,4
9861,8,6
9862,7,6
9863,3,4
9864,5,5
9865,2,4
9866,7,6
9867,8,6
9868,5,5
9869,9,7
9870,9,7
9871,7,6
9872,5,5
9873,6,5
9874,8,6
9875,5,5
9876,3,4
9877,5,5
9878,7,6
9879,5,5
9880,8,6
9881,5,5
9882,5,5
9883,5,5
9884,8,6
9885,8,6
9886,8,6
9887,7,6
9888,7,6
9889,5,5
9890,2,4
9891,8,6
9892,3,4
9893,3,4
9894,10,7
9895,5,5
9896,6,5
9897,8,6
9898,8,6
9899,5,5
9900,3,4
9901,9,7
9902,7,6
9903,0,3
9904,9,7
9905,4,5
9906,4,5
9907,8,6
9908,8,6
9909,5,5
9910,8,6
9911,8,6
9912,10,7
9913,5,5
9914,8,6
9915,9,7
9916,9,7
9917,9,7
9918,9,7
9919,4,5
9920,6,5
9921,6,5
9922,6,5
9923,3,4
9924,8,6
9925,1,3
9926,9,7
9927,4,5
9928,4,5
9929,6,5
9930,10,7
9931,0,3
9932,9,7
9933,3,4
9934,10,7
9935,7,6
9936,9,7
9937,1,3
9938,9,7
9939,6,5
9940,6,5
9941,5,5
9942,6,5
9943,7,6
9944,0,3
9945,7,6
9946,1,3
9947,6,5
9948,4,5
9949,6,5
9950,0,3
9951,1,3
9952,4,5
9953,8,6
9954,2,4
9955,1,3
9956,6,5
9957,5,5
9958,6,5
9959,10,7
9960,1,3
9961,0,3
9962,1,3
9963,1,3
9964,1,3
9965,8,6
9966,2,4
9967,2,4
9968,6,5
9969,4,5
9970,7,6
9971,4,5
9972,10,7
9973,7,6
9974,2,4
9975,2,4
9976,5,5
9977,2,4
9978,8,6
9979,2,4
9980,1,3
9981,7,6
9982,7,6
9983,2,4
9984,5,5
9985,2,4
9986,4,5
9987,9,7
9988,2,4
9989,7,6
9990,9,7
9991,2,4
9992,10,7
9993,2,4
9994,5,5
9995,2,4
9996,3,4
9997,3,4
9998,2,4
9999,2,4
10000,7,6
