´ñ±Û,°¨Á¤À¯Çü
±×³à°¡ ÀÚ¶û½º·´½À´Ï´Ù^^,Çàº¹
±×³×ºÎÅÍ Àâ¾Æ³Ö¾î¶ó,ºÐ³ë
±×³×´Â »çÇüÇØ¶ó! ±×³×´Â ³»·Á¿Í¶ó! ±×³×´Â Ä£ÀÏ ¸Å±¹³ë´Ù!,ºÐ³ë
±×³×°°ÀºÁþ ÇÏ³×¤»¤»,ºÐ³ë
±×³×°¡½ÃÄ×°Ú£ž ÀÌÁ¦¿Í¼­ Àúµý½ÄÀ¸·ÎÀÚ¹é??,ºÐ³ë
±×³× Áï°¢ÅðÁøÇØ!,ºÐ³ë
±×³ÉÃ»¿Í´ëºÎ¼ö°í½Í´Ù,ºÐ³ë
±×³ÉÂ÷·Ê»¡¸®³¡³»°íÀÚ°í½Í´Ù..,½½ÇÄ
±×³É³Ê¹«Èûµé¾î¼­ ±Û¿Ã·Á¿ä..,½½ÇÄ
±×³É Çù¹Ú ¼öÁØÀÌÁö...,ºÐ³ë
±×³É ÇÑ³¹¾Ë¹Ù»ýÀÏ »ÓÀÌ´Ï...,½½ÇÄ
±×³É ÃÄ¸Ô¾î ¸ÔÀ»°Å ¾ø¾î,ºÐ³ë
±×³É Áý°¡°í ½Í¾î Á×°Ù´Ù ÇÏ¾Æ,½½ÇÄ
±×³É Á×¾î¹ö·Á¼­ ÆíÈ÷ ½¯±î¶ó´Â »ý°¢µµ µé±¸¿ä,½½ÇÄ
±×³É Á¦°¡ Á¦ ½½ÇÄÀ» ¸¸µé¾î¼­ Àý °¡µÎ´Â °Í °°¾Æ¿ä,½½ÇÄ
±×³É Á¦°¡ ÀÇ¹ÌºÎ¿© ÇÏ´Â °Ç°¡¿ä,½½ÇÄ
±×³É ÀáÀÌ ¾È¿Í Çª³ä ÁßÀÔ´Ï´Ù,½½ÇÄ
±×³É ÀÏº» ±â»óÃ»ÇÑÅ× ¿ÜÁÖ ¸Ã±â´Â°Ô ´õ ³ªÀ»µí¤»¤»¤»¤»,ºÐ³ë
±×³É ÀÏ°Ô ¾ß±¸¿¡ ¾ßÂ¥¸¸ ¾Ë¾Æµµ ¾²´Â ¼öÁØ...,½½ÇÄ
±×³É ¿µ¿øÈ÷ ²Þ¸¸ ²Ù°í ½Í´Ù ¤Ì,½½ÇÄ
±×³É ¾Æ¹«°Íµµ ÇÏÁö¸¶¶ó!,ºÐ³ë
±×³É ¹ßÆ÷ÇØ¶ó.,ºÐ³ë
±×³É ¹Ì¾ÈÇÔ»ÓÀÌ¿³°ÙÁÒ ¤»¤»,½½ÇÄ
±×³É ¹°°Ç¸¸ ¹Þ°í ¿À´Â°Ô ³ªÀ»±î¿ä,½½ÇÄ
±×³É ´ä´äÇØ¼­ ¹Ù¶÷ÀÌ¶óµµ ½ý·¯ ³ª°¡¾ß°Ú¾î¿ä,½½ÇÄ
±×³É ´ä´äÇØ¼­ ²ôÀû¿©º¾´Ï´Ù,½½ÇÄ
±×³É ´ä´äÇÏ´Ù....,½½ÇÄ
±×³É ´Ù ¹Ì¾ÈÇØ¿ä...,½½ÇÄ
±×³É ´Ê´Â´Ù°í¸¸ º¸³»¼ÌÀ¸¸é ÁÁ°Ú¾î¿ä¤Ð¤Ð,½½ÇÄ
±×³É ²É±æ¸¸ Âß °ÈÀÚ ¤Ì¤Ì¤Ì¤Ì ¿ì¸® ¾Ó¼øÀÌµé???,Çàº¹
±×³É ±èÁ¤ÀºÀÌÇÑÅ× ³»·Á¿Í¼­ º¸¶ó°íÇÏ½ÃÁöÇÑ½ÉÇÑ ±¹È¸Á¾ÀÚµé,ºÐ³ë
±×³É ±×·¡..,½½ÇÄ
±×³É ±¸´ÜÀ»³Ñ°Ü¶ó ÆæÀº±×³É È£±¸´Ù,ºÐ³ë
±×³É ±¸´Ü ¿³¸ÔÀ¸¶ó°í ÀºÅðÇØ¶ó.,ºÐ³ë
±×³É °ü·Ã ³ðµé ½Î±×¸® ±¤È­¹®¿¡ ¸ð¾Æ¼­ °³ÀÛµÎ·Î,ºÐ³ë
±×³É °è¾à ÀÚÁøÇØÁöÇÏ°í Æò»ý Ç«½¬¾î¶ó ¸ÔÆ¢»õ³¢¾ß,ºÐ³ë
"±×³É °ËÁ¤°í½Ã¸¦ ÃÄ¹ö¸±±î¿ä,,",½½ÇÄ
±×³É °¡¸¸È÷ÀÖ¾î¶ó ¾îÂ° ÁË´Ù Æ²·Á,ºÐ³ë
±×³ªÀú³ª ¾ÆÁ÷µµ mbc¿¡ ¼ö½Å·á ³»´Â °³Áø»óµéÀÌ ÀÖ´Ù´Â°Ô ÂüÀ¸·Î ³î¶ø´Ù,ºÐ³ë
±×³ª¸¶ ÀÏº» ¹ýÀ¸·Î ´Ù·ê¼ö ÀÕ´Â°Å¿¡ °¨»çÇÕ´Ï´Ù,Çàº¹
±×³ª¸¶ ¾ç¹èÃß¸¦ ¸ÔÀ¸´Ï±î °­¾ÆÁö¶Ë¸¸Å­ º¯ÀÌ ³ª¿À±äÇÑµ¥...,½½ÇÄ
±×°ÍÀÌ È¿µµÀÎµí^^,Çàº¹
±×°É ¿Ö °¨½Î°í ÀÖ³Ä ÀÌ ¸Þ­³â¾Æ,ºÐ³ë
±×°ÅµéÀº µÚºÎÅÍ ¹ÌÄ¡°Ú¾î¿ä...,½½ÇÄ
±×°Åµµ 2½Ã°£ Á¤µµ ¿Ã·È´Ù°¡ ³»·È¾î..,½½ÇÄ
±× ÈÄ¿¡µµ ´õ ¾ÆÆÄ¼­ ´Ù½Ã°¡¼­ ´õ °­ÇÑ ¾àÀ» Á¦Á¶ÇØÁÖ½Ã°í ..,½½ÇÄ
±× Áß½É¿£ °«¼÷ÀÌ Á¶À²À» ÀßÇÑ°Í°°´Ù,Çàº¹
±× ÁÖ¸»ÀÌ ÀÌ¹øÁÖ°¡ ¸Â³Ä? È®½ÇÇØ?,½½ÇÄ
±× ÀÌÈÄ·Î´Â ¹«´ý´ýÇÏ°Ô ±×³É ÇÏ´õ¶ó±¸¿ä?,½½ÇÄ
±× ±âÀÚ¿Í Àü¿©Ä£ÀÌ Å«Àß¸øÀÌ ¾Æ´Ô¿¡µµ ºÒ±¸È÷°í »ç¶÷ÇÏ³ª¸¦ ¸ÁÃÄ³ù´Ù.,ºÐ³ë
±× °æÂû ¾î¶»°Ô µÆ³ª¿ä? ´çÀå ¿Ê ¹þ°Ü¼­ °­»§¿¡ ÃÄ ³Ö¾î¾ßÁö,ºÐ³ë
±× 5ºÐÀÌ ±×·¸°Ô Èûµå³Ä,½½ÇÄ
±Õ¿­ÀÌ ¿©·¯°³ ¹ú¾îÁ®¼­ Èçµé°Å¸± Áö°æÀÌ µÉ ¶§±îÁö ¹¹Çß³Ä?,ºÐ³ë
±Í¿©¿ö¿ä ³Ê¹«³Ê¹«^^,Çàº¹
±ÇÀ§ÁÖÀÇ°¡ ¾ÆÁ÷µµ ÆØ¹èÇÏ³× ½â¾îºüÁø ÀÎ°£µé¾Æ,ºÐ³ë
±Ç·ÂÀÖ´Â °ÍµéÀº ´Ù Àú¸®ÇÏ³Ä?,ºÐ³ë
"±Ç·Â°ú »çÀÍÀÇ µ¶Á¡,,,,³ó´Ü ±× ÀÚÃ¼³×",ºÐ³ë
‚¹Î¿¡°Ô ¼öÄ¡½ÉÀ» ´À³¢°Ô ÇÑ°ÍÀÌ Çå¹ýÀ§¹ÝÀÌ´Ù,ºÐ³ë
±Ã±ÝÇØ¼­ ¹¯°í ½ÍÁö¸¸´ë´äÀ» ¾ÈÇØÁÙ°Å°°¾Æ¼­ °í¹Î¤Ì¤Ì¤Ì¤Ì0,½½ÇÄ
±Ã±ÝÇÑÁ¡ÀÌ ¸¹¾Æ¼­ ÆÇ´Ôµé¿¡°Ô ¹°¾îº¸·Á°í ÇÕ´Ï´Ù..¤Ì,½½ÇÄ
±Ã±ÝÇÑ°Å ¸»ÇØ¹Ù,½½ÇÄ
±ºÈ­ÇÑÅ× ÀüÈ­¿À¸é ÁøÂ¥ ³ª ¹Ì¾ÈÇØ¼­ ¿ï²¨°°¾Æ¿ä ¤Ì¤Ì¤Ì¤Ì,½½ÇÄ
±ºÀÎÀÎµ¥ ¶á±Ý¾ø´Â ÆíÁö´Â ¸¶À½À» ¿ï¸®´Âµí,Çàº¹
±ºÀÎ ½ÅºÐÀÌ¶ó ¿©ÀÚ ¸¸³ª´Â°Íµµ ³Ê¹« Á¦ÇÑµÇ°íÁøÂ¥ ±ºÀÎÀº ¾ÈµÇ...,½½ÇÄ
±º´ë¿¡¼­ ½Ã´Ù¸®¸ç ¾ó¸¶³ª ±«·Ó°í ¿Ü·Î¿üÀ»±î,ºÐ³ë
±º´ëµµ ¾È°¬´Ù ¿Â ³ðÀÌ ¾Èº¸ÆÈÀÌ ÀÛÀÛ Á» ÃÄÇØ¶ó,ºÐ³ë
±º´ë´Â °¡¼Å¾ßÁÒ??,ºÐ³ë
±º´ë±â´Ù·ÁÁÖ±âÈûµé´Ù..,½½ÇÄ
±º´ë °¬´Ù¿Í¼­ ´õ ¸ÚÀÖ¾îÁø°Å °°´Ù,Çàº¹
±¹È¸ÀÇ¿ø Ãâ¼®µÎ Ã¼Å©ÇÏ´Â Àå°ü...¸ÚÀÖ´Ù...¤¾,Çàº¹
±¹Á¶Æ¯À§¿¡¼­ ¾È¹Î¼® ÀÇ¿øÀÌ ±º´ë ÀÇÈ¤ Á¦±âÇß´Âµ¥ ±×·± °Å³ª ´ë´äÇØ¶ó,ºÐ³ë
±¹Á¤±³°ú¼­ °³³ª°¬´ÙÁà,ºÐ³ë
±¹¹ä ¸Ô´Ù ´õ¿ö µðÁö´ÂÁÙ,ºÐ³ë
±¹¹ÎÀÌ´õ ¾ï¿ïÇÏ´Ù ..ÃÄ´ÚÃÄ¶ó,ºÐ³ë
±¹¹ÎÀÌ ÇÒÀÎ ¹Þ´Â°Ô ¹¹°¡ Àß¸øµÈ°Ç°¡?,ºÐ³ë
±¹¹ÎÀÌ ½Å·ÚÇÏ¸ç º¸°íÀÖ´Â ¹æ¼Û..ÀÀ¿øÇÕ´Ï´Ù,Çàº¹
±¹¹ÎÀÌ ±×·¸°Ô ¿ì½º¿öº¸ÀÌ´õ³Ä...¹Ýµå½Ã ½ÉÆÇ¹ÞÀ»²¨´Ù,ºÐ³ë
±¹¹ÎÀÌ °íÅë¹Þ´Âµ¥ ±¹°¡´Â ¹«¾ùÀ» À§ÇØ ¹æÄ¡ÇÏ´Â°¡?,ºÐ³ë
±¹¹ÎÀÇ½Â¸®.ÅºÇÙÀÌ µÅ±â±îÁö.,Çàº¹
±¹¹ÎÀÇ´ç ÀßÇÑ´Ù..ÀÀ¿øÇÕ´Ï´Ù,Çàº¹
±¹¹ÎÀ» »ó´ë·Î ±Í¸Ó°Å¸® Àå´Ô º¡¾î¸®·Î 5³âÀ» Ã¤¿ì´Â ±â°¡¸·Èù Á¤±Ç,ºÐ³ë
±¹¹ÎÀº ÀÌ·¸°Ô ¹ýÀ» ÁöÅ°´Âµ¥ À­ºÐµéÀº ¹ýÀ» °³¹«½Ã ÇÏ´Â°Å³×,ºÐ³ë
±¹¹Î¿¬±Ý ³»³ö ÀÌ ÀÚ½Äµé¾Æ!!!!,ºÐ³ë
±¹¹Î¹ö¸®°í ´çÀ» ÁöÅ°·Á´Â°Ô ¹º ÀÚ¶ûÀÌ¶ó°í ¾¾ºÎ¸®°íÀÖÁö,ºÐ³ë
±¹¹ÎµéÀÌ ¿ª»ç°¡ ´ç½ÅÀ» ±â¾ïÇÕ´Ï´Ù. Á¤¸» ¼ö°í ÇÏ¼Ì½À´Ï´Ù.^^,Çàº¹
±¹¹ÎµéÀÌ ¿ª¸ð¸¦ ÀÏÀ¸Ä×´Ù°í »ý°¢ÇÏ´Â Á¤½Åº´ÀÚ,ºÐ³ë
±¹¹ÎµéÀÌ ³ÊÇÑÅ× ¹ýÀû´ëÀÀÇØÁÙ²² ±â´Ù·Á!,ºÐ³ë
±¹¹ÎµéÀ» ¿ì·ÕÇÏÁö¸¶¶óÁøÂ¥,ºÐ³ë
±¹¹Îµé¾Õ¿¡ Çã±¸Çå³¯ °ÅÁþ¸»ÇÑ ÁËµµ ¹°¾î¶ó,ºÐ³ë
±¹¹Îµé ÇÇ¶¡Èê¸° ¼¼±ÝÀÌ ¾û¶×ÇÑ °÷¿¡ ÀÖ´Ù´Ï..,ºÐ³ë
±¹¹Îµé ÇÇ¶¡Èê·Á ¹øµ· »æ¶â¾î Ã³¸Ô´Â »õ ±âµé¾Æ,ºÐ³ë
±¹¹Îµé Á¤¸» ¸ÚÁö½Ê´Ï´Ù..,Çàº¹
±¹¹Îµé ¿ì·ÕÇÏÁö¸»±æ!!!,ºÐ³ë
±¹¹Î°ú ¼ÒÅëÇÏÁö¾Ê°í ÀÎÅÍ³ÝÆ¼ºñ¶û ¼ÒÅëÇÏ³×....Á¦Á¤½ÅÀÎ°¡..,ºÐ³ë
±¹¹Î ¼¼±Ý °®°í 5ÀÏÀå º¸´Ù ¸øÇÑ ÃàÁ¦ ¶§·ÁÃÄ¶ó.,ºÐ³ë
±¹³» ÃÖ°íÀÇ ÅéÅ¸ÀÚ´Â À¯ÁöÇöÀÌ¶ó´Â°Å....¾Æ½ÃÁ®??,Çàº¹
±¹³» ÃÖ°íÀÇ ¿Þ¼Õ Áß°Å¸®Å¸ÀÚ.,Çàº¹
±¹°ÝÀ» ¹Ù·Î ¼¼¿ì±â À§ÇØ¼­ º»±¹À¸·Î ¼ÒÈ¯ÇÏ¿© ±ØÇü¿¡ Ã³ÇØ¾ß ÇÑ´Ù.,ºÐ³ë
±¹°¡¸¦ °³È£±¸·Î º¸´Â°ÅÁö,ºÐ³ë
±¹°¡ °æÁ¦ ÆÄÅº ³»Áö ¸»°í ÀÌÁ¦ ³»·Á ¿Í¶ó ÀÌ x¾Æ,ºÐ³ë
±¸Ä¡¼Òµµ¿ÏÀüÀå¾Ç!!!!½Ç·ÂÀÖ³×!!!!!,Çàº¹
±¸Ä¡¼Ò ¿îµ¿È­ ¤¾¤¾¤¾±×°Íµµ ¾Æ±õ´Ù ¸Ç¹ß·Î °Å¸® °÷°÷À» ²ø°í´Ù³à¾ß ÇÑ´Ù,ºÐ³ë
±¸Áú±¸ÁúÇÏ°Ô ¿ÖÀÌ·¡?,ºÐ³ë
±¸Á·À» ¸êÇÏ¸®¶ó,ºÐ³ë
±¸Á¶ ÇÏ´À¶ó ¼ö°í ¸¹À¸¼Ì¾î¿ä ^^,Çàº¹
±¸¿øÆÄ°ü°èÀÚ ¹ÚÁø¿µÀÌ ¿ø´õ°É½º¸¦ ¼öÀå½ÃÅ°´Â±¸³ª,ºÐ³ë
±¸¼öÇÑ ÀÔ´ãÇÏ¸ç ÇÏ³ªÇÏ³ª ¼¾½ºÀÖ´Â ¼³¸í±îÁö Á¸°æÇÕ´Ï´Ù.,Çàº¹
±¸¼ÓÀÌ Á¤ÀÇ´Ù!!,ºÐ³ë
±¸¼Ó½ÃÄÑ¾ßÁö!!,ºÐ³ë
±¸¼Ó ¾È ½ÃÅ°¸é ±¤È­¹®ÀÌ ¾Æ´Ï¶ó Àü±¹¿¡¼­ µé°í ÀÏ¾î³¯°Å´Ù,ºÐ³ë
±¸¼³¼ö¿Í »ç°Ç»ç°í¸¹Àº ¿¬¿¹ÆÇ¿¡¼­ »ì¾Æ³²Àº°Å º¸¸é Âü´ë´ÜÇÑ»ç¶÷ÀÎ°Å°°´Ù,Çàº¹
±¸ºÀ¼­ ¼±»ý´Ô À¯ÀÏÇÑ ÀûÅë ÈÄ°èÀÚ °Å¼º ¹Ú¸í¼ö,Çàº¹
±¸¸°³»°¡ Áøµ¿ÇÏ´Â ³ðµéÀº È®½ÇÈ÷ ¼ø½ÇÀÌ ³»½Ã....,ºÐ³ë
±¸¸£¹Ì Âï´À¶ó ¹Úº¸°Ë ¼ö°íÇß´Ù,Çàº¹
±¸¶ù¼º ¿¹º¸·Î »ç¶÷µéÀÇ Ã¼°¨ ¿Âµµ´Â »ó½Â¼¼·Î º¸ÀÌ³×¿ä.,ºÐ³ë
±¸¶óÃ» ´öºÐ¿¡ ¹æÄÛ,ºÐ³ë
±¸¶ó¸¸ Ä¡Áö¸¶¶ó,ºÐ³ë
±¸¶ó±â»ç ¾²°í ÀÚºüÁ³³×¤Ñ¤Ñ,ºÐ³ë
±¸¶ó ¾È±î°í ÀÏ¾î³ª¸é ¿ÀÈÄ 3½Ã...,½½ÇÄ
±¸´ÑÀÎ»óÅÂ¿¡¼­ ¾Ë°ÔµÇ¼­ ½æµÇ°í ÈÞ°¡³ª¿Í¼­ Ã³À½¸¸³ª¼­ »ç±Ï°Å¿¹¿©¤¾,Çàº¹
±¸±ÛÀº ÁøÂ¥ ¼¼°èÃÖ°íÀÇ ±â¾÷ÀÌ´Ù.,Çàº¹
±¸±Û½ÂÀÎÇÏ°í Áöµµ ¾÷Ã¼¶û ³×ºñ¾÷Ã¼ °æÀï ºÙ¿©¶ó.,ºÐ³ë
±³È°ÇÑ ±è±âÃá ±¸¼Ó ¼ö»çÇÏ¶ó!!,ºÐ³ë
±³Åë ¾àÀÚÄ­Àº µ¿ÀÇÇÏÁö¸¸ ¿©¼ºÀü¿ëÀº ¹«½¼?,ºÐ³ë
±³À°ºÎ¿¡µµ ¾²·¹±â°¡ ÀÖ±¸³ª,ºÐ³ë
±³À°ºÎ¾ß ÅºÇÙ ºÒ¶Ë Æ¢±â¸é ¾ËÁö.,ºÐ³ë
±³À°ºÎ ÁøÁï ½âÀºÀÎ°£µé¸¸ ¸ð¿³±¸³ª,ºÐ³ë
±³À°ºÎ ~¹¹ÇÏ´Â°÷ÀÌ³Ä?,ºÐ³ë
±³À°°è¿¡¼­ ¿ÏÀü ÅðÃâ ½ÃÄÑ¾ß ÇÑ´Ù.,ºÐ³ë
±³À°°¨ÀÌ ±³À°À» ¾û¸ÁÀ¸·Î ¸¸µé¾ú´Ù,ºÐ³ë
»öÈ÷µé ¾Æ°¡¸®¿¡ ¹ßÁ¤Á¦ ÇÑµå·³ ÃÄº×°í ½ÍÀºµ¥...,ºÐ³ë
±³¹Îµé ÃÖ°í´Ù!,Çàº¹
±³¹«½Ç·Î ¿À¸é Àú ÁøÂ¥ Á×¾î¿ä¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð,½½ÇÄ
±³µµ¼Ò- °ËÂû - Ã»¿Í´ë °°Àº ¾²·¹±âÅë,ºÐ³ë
±²ÀåÈ÷°í¹ÎÀÔ´Ï´Ù..,½½ÇÄ
±¦È÷ È­°¡³ª¼­ ³²ÀÚÄ£±¸ÇÑÅ× ÆíÁö·Î ÅõÁ¤¸¸ ±æ°Ô ´Ã¾î ³õ¾Ò³×¿ä,½½ÇÄ
±¦È÷ ¿À·£±â°£ ±¹¹Î MC¶ó ºÒ¸®´Â°Ô ¾Æ´Ï´Ù..,Çàº¹
±¦È÷ ¸ö¸Å Á¾°áÀÚ°¡ ¾Æ´Ï³×¿ä,Çàº¹
±¦È÷ ±× »ç¶÷¿¡°Ô ¹Ì¾ÈÇØÁö³×¿ä.,½½ÇÄ
±¦È÷ ±ºÈ­¿Í °í¹«½Å¿¡ ±ÛÀ» ³²°Ü ÁË¼ÛÇÕ´Ï´Ù....,½½ÇÄ
±¦Âú¾Æ ÂüÀ» ¼ö ÀÖ¾î..,½½ÇÄ
±¤Èñ ÀÌ°÷Àú°÷¿¡¼­ ¿­½ÉÀÌ´õ¶ó~±âÆ¯~!!,Çàº¹
±¤Èñ ºò¹ðÆ¯Áý ¿­ÀÏÇßÁö ÀÎÁ¤!!,Çàº¹
±¤È­¹®¿¡ ¸Þ´Þ¾Æ ±¹¹ÎÀÌ ½ÉÆÇÇÏ±âÀü¿¡»¡¸® ÅºÇÙÇÏ¶ó!!!,ºÐ³ë
±¤È­¹®±¤Àå¿¡ ÀüºÎ ºÒÅÂ¿ö,ºÐ³ë
±¤È­¹® ¶Ç °¡°Ô ¸¸µå½Ã³×.,ºÐ³ë
±¤È­¹® ³Ê¹« Ãä³×¿ë,½½ÇÄ
±¤°íÈ¿°ú Áö´ë·Î ¾ò³×¤»¤»,Çàº¹
°ü·ÃÀÚµé Á¾½ÅÇü¿¡ ÃÄÇÏ°í ÁÖµ¿ÀÚ´Â ´ÉÁöÃ³ÂüÇÏ¶ó!!!!!!!,ºÐ³ë
°úÇÐÀÚµé Á¸°æ½º·´±º¤¾¤¾,Çàº¹
°úÅÂ·á ¹é¸¸¿øÀ¸·Î!!!,ºÐ³ë
°øÀ¯´Ô º¸´Â ³«¿¡ »ç´Â 1ÀÎ,Çàº¹
°øÀ¯!!! ¿¬±â½Å!!!,Çàº¹
°øÀ¯ Á¸¸Ú..,Çàº¹
°øÀ¯ °¡À» °Ü¿ï ÆÐ¼ÇÀÌ ³Ê¹« ¸¾¿¡ µç´Ù. ÃëÇâÀú°Ý!,Çàº¹
°ø¾È°Ë»ç ÇßÀ¸¸é ¹ú½á ¸» ´ÙÇßÁö Âõ¾îÁ×ÀÏ³ð,ºÐ³ë
°øºÎ¸¸ ÇØµµ ½Ã°£ ¾ø´Âµ¥ Âü ...,½½ÇÄ
°øºÎ ÇÏ´Â °Íµµ µ·...,½½ÇÄ
°ø±â¾÷ Æ¯À¯ÀÇ ²ÃÅë¸¶ÀÎµå´Â ¿©ÀüÇÏ±¸³ª kt,ºÐ³ë
°ø°¨ ÇÏÁö¸¶.,ºÐ³ë
°ø°¨ ÀÌ¼®±â¼®¹æÇÃ·¡Ä«µå ÀÌ ³ª¶ó °ÆÁ¤,ºÐ³ë
°ø°¨ ¾òÁö ¸øÇÏ´Â ±â»ç ÈÞ°¡µµ ¸ø°¡°í ¿­½ÉÈ÷ ÀÏÇÏ´Â »ç¶÷ ¿­¹Þ¾Æ,ºÐ³ë
°ñµçº§¿¡¼­µµ ´ë¹Ú!!,Çàº¹
°íÇâÀÌ °æ»óµµ¶ó¼­ ÁË¼ÛÇÕ´Ï´Ù,½½ÇÄ
°íÀÇÀû ±¹°¡Àû¼Õ½ÇÀÌ³ª ±¹°¡È¾·É ¾ÕÀâÀÌ ÀÚ½Äµé ´ë´ë¼Õ¼Õ ÀüÀÚ¹ßÂî Ã¤¿ö¾ßµÊ,ºÐ³ë
°íÀ§Ãþ ¿¬ºÀ¸¸Àº °è¼Ó »ó½ÂÁß~~,ºÐ³ë
°í¼ö´ÔµéÁ¦ ¸öÀ» ¾îÂîÇØ¾ßµÉÁö´äÁ»  ³»·ÁÁÖ¼¼¿ä ¤Ì.¤Ì,½½ÇÄ
°í»ýÇÏ¼Ì½¿´Ù È«Æ÷ !,Çàº¹
°í»ýÇÏ¼Ì°í ±×µ¿¾ÈÀÇ ³ë°í¿¡ °¨»çµå¸³´Ï´Ù,Çàº¹
°í»ý¸¹À¸¼Ì½À´Ï´Ù. ±×´ëÀÇ »î¿¡ ¹Ú¼ö¸¦ º¸³À´Ï´Ù.,Çàº¹
°í»ý ¸¹À¸¼Ì½À´Ï´Ù~~,Çàº¹
°í¹ÎÀÌÀÖ¾î¼­¿äÁ¦°¡ ¿ÀÁÜÀ»½Î¸éÂî¸°³»°¡ ½ÉÇÏ°Ô ³ª´Âµ¥,½½ÇÄ
°í¹ÎÀÌ ¾ø¾î¼­°í¹Î ¤Ì0,½½ÇÄ
°í¸¿½À´Ï´Ù..*^^*,Çàº¹
°í¸¿½À´Ï´Ù ±â¼º¿ë ¼±¼ö...,Çàº¹
°í¸¿½À´Ï´Ù °¨»çÇÕ´Ï´Ù,Çàº¹
°í¸¶¿ü°í¼ö°íÇß¾î¿ä,Çàº¹
°í¸¶¿ö Áö±Ý±îÁö ¹öÅßÁà¼­°í¸¿°í ¾ÕÀ¸·Îµµ ½Â½ÂÀå±¸ÇÏÀÚ »ç¶ûÇØ¢½,Çàº¹
°í¸¶ Æó±âÇÏ¶ó°í~????,ºÐ³ë
°íµîÇÐ±³¶§ ¹æÈ²À» Á»ÇØ¼­ Ãâ°áÀÌ ÁÁÁö ¸øÇÕ´Ï´Ù.,½½ÇÄ
°í³­ÀÌµµ¾×¼Ç ¿ÍÀÌ¾î ¿¬±â¼öÁØ±ÞÀÌ³×......,Çàº¹
°í±êÁý 3ÀÏ ÀÏÇß´Âµ¥ ±×¸¸µÎ°í½Í¾î ¤Ð¤Ð,½½ÇÄ
°í°øÆø°Ý±â Å¬·ÎÁ¦Çü´Ô ±×µ¿¾È ¼ö°íÇÏ¼Ì½À´Ï´Ù,Çàº¹
°í°Ô´Ôµé Àú¸¦ Á¤È­½ÃÄÑÁÖ¼¼¿ä ¤Ð¤Ð0,½½ÇÄ
°í°´À» »ý°¢ÇÏ´Â¸¶À½ÀÌ Á¤¸» ¸ÚÁö´Ù»ýÀüÃ³À½À¸·Î ´ë±â¾÷ÇÑÅ× °¨µ¿¹Þ¾Æº»´Ù,Çàº¹
°í°´µé¿¡°Ô »¡¸® ¹è¼ÛÇÏ±âÀ§ÇØ °í»ýÇÏ´Â ÅÃ¹è±â»ç´Ôµé Á¤¸» °í¸¶¿îºÐµéÀÌ´Ù,Çàº¹
°è¼ÓÇØ¾ßÇÒÁö °í¹ÎµÇ³×¿©.,½½ÇÄ
°è¼ÓÇÏ´Â°Ô´äÀÏÁö ¾Æ´ÒÁöÂü°í¹ÎÀÔ´Ï´Ù...,½½ÇÄ
°æÇâ½Å¹® Àüº´¿ª ±âÀÚ¾ß¸»·Î ÁøÂ¥ ±âÀÚ´Ù.,Çàº¹
°æÄ¥Àº ½Ã±¹À» ¸ô¶ó ¼ø»çÀÇ ÈÄ¿¹,ºÐ³ë
°æÂûÃæµéºÎÅÍ ¶§·ÁÁÖ°Ü¾ß.....,ºÐ³ë
°æÂûÀÌ ÁöÄÑ¾ßÇÒ°Ç Àú ¾Ç¸¶°¡ ¾Æ´Ï¶ó ±¹¹ÎÀÌ´Ù!!,ºÐ³ë
°æÂû³ðµéÀº ¿Ö ¸Ç³¯ Àúµý½ÄÀ¸·Î ¹ßÇ¥ÇÏ³Ä,ºÐ³ë
°æÂ÷´Â Àý´ë ¾ÈµÈ´ÙÇÏ±¸ ¾Æ¹Ý¶¼µµ ¾ÈµÈ´ë¿ä.,½½ÇÄ
"°æÁ¦ÀûÀ¸·Î ºÎ´ãÀÌ ¸¹ÀÌ µÇ´õ¶ó±¸¿ä ,,¤Ð¤Ð",½½ÇÄ
°æ¼ö¾ß ÀÀ¿øÇÒ°Ô!!!!!!!,Çàº¹
°æ±â´Â ÃÖ¾ÇÀÌ¶ó ÀÓ±ÝÃ¼ºÒµµ ¸¹´Ù´Âµ¥ ÇØ¿Ü¿©ÇàÀº ÃÖ´Ù.,ºÐ³ë
°æ°ÇÇÑ Ä¡´À´Ô.. Ä¡¸à ¤Ð,Çàº¹
°á·ÐÀº¾ê±â°¡Àç¹ÌÀÖ¾î¾ßÇÑ´Ù´Â°ÅÁö~±èÀº¼÷Â¯~¤»,Çàº¹
°á·ÐÀº Ã·º»¿©ÀÚ¶û ÇÚ³×....¤Ð¤Ð,ºÐ³ë
°á±¹½Ã°£ÀÌÈê·¯¼­ ±â´Ù¸®°í±â´Ù¸®´øÀü¿ª³¯ÀÌ¿Ô³×¿ä¤Ì¤Ì,Çàº¹
°á±¹ È­¸¦ÁÖÃ¼¸øÇÏ°í Çì¾îÁöÀÚ°íÇØ¹ö·È³×¿ä..,½½ÇÄ
°á±¹ Á¤ºÎ¿¡ »ó³³ÇÏ°í µÚºÁÁÖ´Â°Å ¾Æ´Ï³Ä...,ºÐ³ë
°ßÂûÀÌ ÇÏ´ÂÁþÀÌ ±×·¯Ä¡ ±¦È÷ °ßÂûÀÌ³Ä,ºÐ³ë
